Mánaðarmeðaltöl fyrir stöð 620 - Dalatangi,,,,,,,,,,,,,,,,,
620,1968,2,-1.9,1.2,11.8,25,-4.7,-13.5,13,73,46.3,19.1,4,1010.1,5.4,NA,4
620,1968,3,-2,1.6,14.5,7,-4.7,-15.2,31,76,69.4,10.6,27,1001.2,5.7,NA,4.6
620,1968,4,-0.4,2.8,9.2,14,-3,-19.2,1,79,60.3,26.1,28,1015.2,4.8,NA,3.5
620,1968,5,0.3,3.3,12.6,29,-2.4,-7.6,6,81,28.2,8.9,13,1021.9,4,NA,2.7
620,1968,6,4.4,7.2,15.2,13,2.2,0.3,22,87,133.9,35,5,1009.5,6.4,NA,3.6
620,1968,7,7.2,10.6,16.6,29,4.6,1,7,88,51.2,39.2,1,1019.6,4.9,NA,2.4
620,1968,8,8.9,11.8,21.6,1,6.8,3.4,24,84,70.5,28.1,31,1012.3,5.6,NA,5
620,1968,9,6.5,8.9,12.7,4,5,0.8,30,91,111.5,27.4,28,1011.1,6.9,NA,3.8
620,1968,10,2,3.7,10.1,20,0.5,-8.6,30,85,189.8,38.5,20,1013.3,6.6,NA,6.5
620,1968,11,3.9,5.8,11.2,17,2.2,-5.6,1,87,334.4,87.4,13,1009.3,6.4,NA,7.2
620,1968,12,0.5,3.5,10.1,13,-1.8,-12.3,18,77,94.6,24.9,13,1008.6,5.1,NA,6.1
620,1969,1,-1.1,1.2,11.7,1,-3.1,-14.6,15,87,184,27,25,1009.8,7.2,NA,8.2
620,1969,2,-2.9,-0.3,9.7,28,-5.9,-16.9,6,75,79.5,15.7,12,1014.5,5.9,NA,6.2
620,1969,3,-2.2,1.1,12.1,5,-4.4,-17.1,8,77,38.3,9.5,21,1014.6,5.6,NA,6.1
620,1969,4,0.9,4.2,10.9,7,-1.4,-7.3,6,78,43.7,9.9,25,1010.3,5.5,NA,6.5
620,1969,5,1.9,4.1,10.2,22,0.4,-3.6,16,87,25.5,6.9,3,1019.9,6.3,NA,4.7
620,1969,6,6.2,9.3,15.4,12,4,-0.6,2,87,136.5,42.8,20,1009.7,5.9,NA,3.5
620,1969,7,7.2,10.3,16.8,12,4.9,2.2,8,86,128.2,31.2,26,1005.3,6.1,NA,4.1
620,1969,8,7.9,10.6,17.4,30,5.8,2.4,17,90,119.3,20.6,18,1011.3,6,NA,4.2
620,1969,9,6.1,8.9,14.7,20,4,-1.7,30,79,34.2,9.2,8,1005.4,5.4,NA,5
620,1969,10,4.8,7.2,11.9,12,2.5,-2.6,1,78,178.5,40.5,5,999.1,5.6,NA,5
620,1969,11,-1.1,1.5,9.6,18,-3.5,-8.4,27,71,104.4,18.8,10,1002.5,5.2,NA,6.5
620,1969,12,0.8,3.7,13.2,9,-1.5,-10,11,78,135.9,36,25,1003.9,5.8,NA,5.7
620,1970,1,0.5,2.5,8.9,20,-1.4,-13.2,8,85,277.9,48.9,21,1002.6,6.8,NA,8
620,1970,2,-1.6,0.4,12.7,28,-3.6,-10.2,5,78,178,86.3,2,1005.6,5.9,NA,6.5
620,1970,3,-3.1,-0.6,9.4,15,-5.4,-13.6,26,74,69,10,21,1011.3,5.9,NA,7.4
620,1970,4,0,2.5,6.8,30,-1.8,-5.1,28,81,73.5,27.9,15,1010,5.7,NA,3.8
620,1970,5,3.4,6.2,14.1,9,1.6,-1.3,22,88,99.6,19.8,2,1008.9,6.3,NA,4.7
620,1970,6,7.1,10.7,14.7,17,4.4,-0.1,1,85,6.7,2.8,16,1012,4.7,NA,3.8
620,1970,7,6.5,9.2,18.4,16,4.9,2.4,25,84,209.2,77.7,22,1006.3,6.3,NA,6
620,1970,8,7.6,10.1,18.9,7,5.7,2.9,12,87,99.4,25.6,13,1009.6,6,NA,4.5
620,1970,9,6.1,8,12.3,28,4.6,1.9,20,84,224.3,45.9,27,1005.8,6.4,NA,6.4
620,1970,10,3.8,6.1,12.5,15,2,-4.2,27,79,96.5,10,9,1006.8,6.1,NA,6.6
620,1970,11,1.7,3.6,16.7,27,-0.2,-4.1,26,76,89,15.8,21,1004.5,6.2,NA,5.5
620,1970,12,2.3,5.7,16.4,9,-0.6,-7.2,20,72,70.9,21.1,17,1011.6,4.5,NA,5.6
620,1971,1,-2.6,-0.3,8.3,13,-5.1,-12.6,20,75,89.9,20.2,7,1002.4,5.9,NA,6.3
620,1971,2,1.6,5.2,15.6,3,-1.7,-5.5,22,72,94.2,20.9,28,997.9,5.6,NA,6.6
620,1971,3,0.4,3,12.7,6,-1.9,-7.8,9,79,143.5,42.3,25,1010.8,6,NA,6.2
620,1971,4,1.2,4.4,13.5,10,-0.9,-6.2,16,78,138.4,70.9,23,1014.1,5.7,NA,5.1
620,1971,5,3.9,6,11.1,5,2.3,-0.2,3,89,90.9,24.3,30,1007.6,6.6,NA,4.4
620,1971,6,5.6,8.1,13.5,4,3.7,1.7,21,82,48,27.3,28,1018.8,5.1,NA,4.7
620,1971,7,8.1,11,19.6,7,6,3.4,22,85,85.1,29,1,1013.6,5.7,NA,4.1
620,1971,8,8.4,11,17.7,16,6.5,4.3,26,80,105,52.6,26,1004.2,5.7,NA,4.8
620,1971,9,7,9.7,17.2,18,5,0.1,24,82,144.8,50.5,21,1009.9,5.8,NA,4.9
620,1971,10,4.3,6.8,13.1,27,2.3,-5,11,82,156.4,34.3,20,1004.1,5.9,NA,6.4
620,1971,11,0.8,4.6,19.7,10,-2.1,-9.7,17,77,127.6,28,13,1005.8,5.8,NA,6.4
620,1971,12,0.9,4,12.4,9,-2.1,-8.8,13,74,144.3,33.2,15,999.4,4.5,NA,5.1
620,1972,1,3,5,10.2,29,1.2,-6.3,27,82,158.2,24.6,15,999.8,5.8,NA,8.2
620,1972,2,2.3,4.3,10.1,20,0.5,-10.3,16,81,76.1,20.9,5,1003.3,6.4,NA,6
620,1972,3,2.6,5.3,14.1,11,0.7,-5.3,23,79,82.2,10.8,9,1001.4,6.2,NA,6.9
620,1972,4,2.1,5,17.3,24,0.2,-4.7,7,81,143.5,44.5,28,1008.2,5.6,NA,5.8
620,1972,5,5.2,7.1,14.1,16,3.5,-1.3,1,87,100.7,26.7,10,1013.6,6.2,NA,4.8
620,1972,6,6.5,8.6,18,14,5.1,3.4,11,89,130.7,33,29,1003.9,6.6,NA,4.6
620,1972,7,8.7,11.2,15.3,27,7.1,6,9,88,56.3,14.5,3,1008.9,6.1,NA,4.5
620,1972,8,9.1,11.8,17.9,14,7.4,4.2,11,79,53.7,12.4,8,1008.6,5.9,NA,6
620,1972,9,7.8,10.5,16.7,1,5.9,1.8,6,80,107.1,28.4,30,1012.3,5.1,NA,5.1
620,1972,10,5.4,8.1,15.8,18,3.4,-3.2,11,73,230.4,133.8,28,1006.8,5,NA,5.3
620,1972,11,1.8,3.9,11.7,26,0,-6.2,23,77,186.9,49.7,20,998.2,6,NA,7.5
620,1972,12,2.9,5.2,11.4,19,1.3,-2.2,9,80,325.2,39.9,5,990.6,5.9,NA,7.4
620,1973,1,3.6,6,15.7,5,1.6,-2.6,28,79,140.1,34.2,19,1000.3,5.4,NA,5.3
620,1973,2,-2,1.2,9.7,2,-4.5,-10,24,75,177.8,34.1,14,997.4,5.9,NA,6.4
620,1973,3,2.5,5.7,10.9,19,0.2,-6.9,31,72,59,23.7,28,1002,5.3,NA,5.3
620,1973,4,0.8,3.6,11.5,19,-1.6,-8.7,2,82,89.2,36.4,5,1017.9,6,NA,5.3
620,1973,5,2.9,5.2,12.2,16,1.1,-3,2,80,50,15.9,1,1014.4,4.8,NA,5.6
620,1973,6,5.6,8,15.8,6,3.8,-0.2,13,85,50.7,9.9,26,1006,6.2,NA,5
620,1973,7,7.6,10.8,22.7,27,5.5,3.6,9,90,73.2,22.6,6,1010.5,5.8,NA,3.9
620,1973,8,8.3,10.7,14.9,26,6.7,4.4,18,86,101,33.6,6,1007.5,5.6,NA,4.8
620,1973,9,7.8,9.9,17.1,14,6.1,2.7,8,85,161.4,49.5,1,1008.3,5.3,NA,4.7
620,1973,10,4.8,7.6,23.5,1,2.5,-3.7,18,75,129.1,40.8,8,1011.7,5.4,NA,5.1
620,1973,11,-2,0.4,9.7,7,-4.2,-9.4,23,76,112,13.7,12,1011.1,5.4,NA,5.5
620,1973,12,-2.3,0.9,15.9,2,-5.5,-15.4,18,75,131.9,21.3,29,1002.8,5.5,NA,6.3
620,1974,1,2.3,4.5,10.8,20,0.7,-3.2,1,84,215.4,38.2,4,982.4,6.3,NA,6.1
620,1974,2,0.5,3,11.6,26,-1.8,-7.6,17,79,265.5,73.3,1,998.9,6.2,NA,7.7
620,1974,3,3.6,5.9,11.6,30,1.6,-2.3,3,78,78.7,17.5,1,1009.6,5.8,NA,7.5
620,1974,4,5.4,8.7,14.1,24,2.8,-4.1,8,75,49.7,12.6,9,1016.6,4.3,NA,3.9
620,1974,5,4.7,6.8,15.7,25,3,0,7,86,111.7,17.6,12,1014.5,6.6,NA,5.1
620,1974,6,6.4,8.6,13.7,24,4.8,2.1,26,89,155.4,34.9,3,1009.4,6.4,NA,5.4
620,1974,7,8.7,11,18.7,19,6.9,5.5,2,81,117.7,42,9,1006.4,5.9,NA,5.1
620,1974,8,8,9.4,12.1,7,6.7,4.2,27,88,271.8,73.6,25,1009.5,7,NA,5.3
620,1974,9,5.9,7.5,12,12,4.5,0.1,30,83,267.8,67.2,27,1001.9,6.3,NA,7.4
620,1974,10,4.4,6.9,13,23,2.2,-4.3,28,75,76.6,16.9,27,1011.5,4.8,NA,5.2
620,1974,11,3.7,5,10.3,5,2.2,-1.2,18,84,232.4,57.5,3,1000.7,6.1,NA,6.4
620,1974,12,-1.4,1.1,8.7,31,-3.7,-10.2,23,75,142.7,27.2,25,992.5,5.3,NA,7.4
620,1975,1,-1,1.1,13.6,1,-3.2,-7.5,6,77,134.6,22.7,13,991,6.3,NA,8.3
620,1975,2,2.8,5.3,10.7,4,0.6,-5.5,13,77,59.5,15,16,1006.6,5.2,NA,6.1
620,1975,3,-0.3,3,9.1,12,-2.8,-12.5,24,72,74.8,35.1,7,1008.6,5.2,NA,6.3
620,1975,4,0.3,3,11.9,4,-2.2,-9.6,12,82,92.5,26.1,30,1013.1,6.2,NA,5.2
620,1975,5,4.1,7.2,13.7,26,1.8,-4.5,12,78,15,9.3,1,1020.8,4.2,NA,4.5
620,1975,6,5.2,7.8,14.2,23,2.9,-1.9,1,82,47.2,22.5,7,1014.6,6.1,NA,5.5
620,1975,7,8.5,11.4,19.1,4,6.4,4.3,31,84,93,29.6,24,1006.5,5.3,NA,5.2
620,1975,8,8.6,11.3,15.9,26,6.6,3.4,22,88,37.1,8.4,6,1011.2,5.7,NA,4.7
620,1975,9,5.2,7.6,18,15,3.4,-0.6,26,76,155.1,51.5,24,1000.8,5.6,NA,6
620,1975,10,5,7,12.9,11,3.4,-1,30,85,104,25.8,1,1009.1,6.5,NA,5.7
620,1975,11,3,5.4,15.3,8,0.5,-4.3,15,76,132,25.3,3,1001.2,5.1,NA,7.5
620,1975,12,0.3,5.7,15,26,-3.6,-9.6,24,65,63.3,13.7,2,1002.7,4.8,NA,6.5
620,1976,1,-1.7,0.6,8.3,17,-4.4,-11.4,12,74,119.7,35.6,7,1001.2,5.5,NA,5.4
620,1976,2,2,5,10.9,17,-0.2,-6.8,29,72,128.5,24.4,23,996.4,5.1,NA,6.6
620,1976,3,2.1,4,10.1,3,0.1,-5.4,1,78,245.2,35.3,11,999.1,5.9,NA,8.3
620,1976,4,1.4,4.7,11.4,20,-1,-8.4,12,79,79.7,22,4,1012.3,5.7,NA,4.8
620,1976,5,2.9,5.2,11.1,24,1,-6.6,5,86,206.2,67.1,15,1007.3,6.4,NA,4.4
620,1976,6,6.2,8.8,13.4,29,4.3,0.8,1,88,108.7,27.1,9,1008.9,5.8,NA,4.5
620,1976,7,8.3,11,15.7,25,6.4,4,3,88,91.3,21.5,29,1012.5,6,NA,2.8
620,1976,8,11,15.4,25.1,28,8.5,5.7,30,76,12.4,9.5,23,1009.8,4.6,NA,4.2
620,1976,9,7.8,10.5,19.9,4,5.8,2.5,9,82,22.2,6.9,19,1018.2,5.4,NA,4.3
620,1976,10,6.6,7.8,10.5,1,5.5,2.4,17,88,282.6,47.1,7,998.8,6.3,NA,5.1
620,1976,11,3.6,5.6,14.4,19,1.8,-5.1,22,78,212.1,31.4,29,1000.6,6.1,NA,6.9
620,1976,12,-0.5,1.5,10.4,12,-2.3,-10.5,31,77,72.6,13.3,2,1011.7,5,NA,6.4
620,1977,1,-0.1,1.8,11.6,3,-2,-10.1,1,80,131.3,17.5,22,1009.7,6.7,NA,8.1
620,1977,2,0.9,2.1,4.6,18,-0.3,-2.8,26,81,56.8,10.6,3,1009.2,6.1,NA,4.5
620,1977,3,1.3,3.6,8.6,8,-0.7,-9.5,29,82,250.5,65.9,12,1007.2,6,NA,4.1
620,1977,4,0.1,2.2,9.2,9,-1.8,-7.3,17,77,85,20.3,27,1009.5,6,NA,5.5
620,1977,5,4,6.7,15.3,23,2,-3.1,1,77,22.6,12.9,5,1021.2,4.9,NA,3.8
620,1977,6,6.8,9.4,16.9,16,4.5,-0.5,9,80,12.7,3.1,3,1013.9,5.5,NA,4.6
620,1977,7,7.8,10.5,18.8,29,5.8,2.1,26,89,221.7,149.3,3,1013.1,6.2,NA,3.6
620,1977,8,7.6,10,16.4,28,5.9,3.1,14,85,76.7,35.2,28,1014.1,6,NA,4.2
620,1977,9,6.8,9.5,16.8,13,4.7,1,10,74,89.2,22.9,8,1008.1,4.5,NA,3.7
620,1977,10,5.1,6.9,10.8,29,3.4,0.8,6,86,259.1,49.5,13,998.8,6.8,NA,5.1
620,1977,11,0.3,2.9,12.1,27,-1.9,-9,19,75,127.1,31.5,12,1000.3,6.1,NA,6.7
620,1977,12,2,5,10.9,28,-0.5,-14.3,19,78,94.6,21.9,11,1002.7,5.9,NA,6.5
620,1978,1,-0.9,1.7,12.7,14,-3.4,-9.3,3,74,128.4,32.8,23,1000.8,5.7,NA,6.3
620,1978,2,-1.1,0.5,4.2,5,-2.8,-9,16,82,103.6,16.7,3,1012.4,6.8,NA,5.6
620,1978,3,0.8,3,8.6,10,-0.8,-7.4,5,83,201.1,51.5,2,995.6,6.5,NA,5.5
620,1978,4,1.6,3.7,10.1,5,-0.3,-8.7,9,80,21.2,7.5,15,1020.5,5.5,NA,4
620,1978,5,4.5,7.3,12,29,2.3,-5.1,4,81,31.5,8.2,22,1012.9,5.4,NA,5.8
620,1978,6,6.5,9.5,14.6,10,4.3,1.2,6,79,68.2,27.7,6,1010.2,5.9,NA,4.3
620,1978,7,7.9,10,13.7,30,6.1,2.5,1,88,311.3,61.6,2,1013,6.7,NA,4.5
620,1978,8,8.6,10.8,16.4,2,7,3.8,10,87,82,23.2,19,1012.9,6.2,NA,4.4
620,1978,9,6.5,8.1,15.1,20,5.2,2.6,18,86,217.6,31.7,23,1006.5,6.8,NA,4.9
620,1978,10,5,7.8,13.9,10,2.7,-3.2,20,72,77.4,16.5,2,1002.9,4.7,NA,5.3
620,1978,11,1.9,4.3,11.2,7,-0.2,-7.8,27,72,114.8,25.3,2,994.7,5.1,NA,5.6
620,1978,12,1.9,3.3,9.7,18,0.6,-5.5,29,82,124.3,32.5,20,1011.5,7.1,NA,5.7
620,1979,1,-2.9,-0.1,5.4,18,-5.2,-11.7,31,73,105.4,19.3,15,1010.8,5.2,NA,6.5
620,1979,2,0,2.4,9.8,25,-2,-10.3,7,75,104.3,44.9,21,1006.2,5.9,NA,6.3
620,1979,3,-3.6,-1.1,6.1,19,-6,-10.4,1,70,47.1,13.5,3,1000,4.7,NA,5.4
620,1979,4,0,2.4,9.3,27,-1.6,-6.2,30,84,54.4,12,6,1016.4,6.5,NA,5.3
620,1979,5,-0.7,0.8,9.8,31,-2.1,-7.4,1,82,177.9,67.9,22,1014.8,6.6,NA,6.2
620,1979,6,6.4,9.7,15.9,10,4.3,1.5,15,82,46.2,8.9,29,1008.6,5.8,NA,3.8
620,1979,7,6.5,8.7,12.9,5,4.9,3.1,23,89,61.5,20.8,30,1009.4,6.7,NA,4.3
620,1979,8,6.8,8.9,11.7,9,5.3,3.4,26,89,155.9,85.5,7,1009,6.4,NA,4.4
620,1979,9,4.4,6.6,13.4,10,3,0.4,28,79,211.2,74.5,6,1004.2,6,NA,5.1
620,1979,10,4,5.9,10.6,22,2.6,-2.7,21,88,156,35,31,1004.8,6.5,NA,7.6
620,1979,11,1.2,2.9,10.1,20,-0.1,-7.1,9,82,99.3,22,3,997.2,5.5,NA,4.8
620,1979,12,1.2,3.3,11.6,21,-0.1,-5.7,31,77,117.2,23.1,26,994.2,5.5,NA,5.4
620,1980,1,0.5,2.5,12.4,12,-1.4,-7.4,1,78,108.1,23,10,1011.3,5.7,NA,6.8
620,1980,2,1.4,3.8,13.9,24,-0.6,-7.6,4,76,128.3,31.2,18,1005.3,5.3,NA,6
620,1980,3,0.9,3.2,12.9,19,-1.1,-8.6,2,82,113.9,17.9,16,1008.1,6,NA,5.9
620,1980,4,3.7,7,14.8,21,0.7,-4.7,3,69,40.4,10,2,1008.9,4.6,NA,5.5
620,1980,5,4.6,7.4,14,22,2.7,-4.3,7,84,97.7,36.9,31,1020.3,5,NA,4.7
620,1980,6,6.2,8.2,11.8,12,4.7,2.3,5,90,155.3,73.9,20,1010.9,6.3,NA,4.3
620,1980,7,7.3,9.3,14.5,29,5.8,2.5,1,92,61.4,8.1,12,1014.6,6.7,NA,3.3
620,1980,8,8.9,10.6,13,10,7.4,4.7,27,85,56.7,25,20,1012.4,6,NA,4.5
620,1980,9,7.4,9.4,12.8,2,6,1.5,19,82,306.6,159.8,17,1003.9,5.8,NA,5.2
620,1980,10,2.4,3.9,10.7,31,0.7,-2.3,16,78,147,42.9,8,1010,7,NA,7.7
620,1980,11,1.3,4,12.6,30,-1,-8.5,27,71,45.5,10.3,1,1013.1,4.8,NA,6.3
620,1980,12,-1.2,2.1,11.7,4,-3.6,-10,18,74,86.2,13.7,20,998.6,6,NA,6.6
620,1981,1,-1.2,2.8,16.6,27,-4.5,-13.1,15,72,89.3,23,19,1004.1,5.5,NA,6.3
620,1981,2,-0.7,2.8,8.1,5,-3.6,-10.6,4,74,100.6,22.6,24,1000.4,5,NA,7.3
620,1981,3,-1.1,0.6,8.1,31,-2.9,-8.6,19,87,132.1,19.5,28,1004.5,7,NA,8.3
620,1981,4,2.4,6.2,17.2,19,-0.3,-6.6,23,70,50.8,18.4,1,1019,4.1,NA,5.2
620,1981,5,2.1,4.5,8.7,11,0.4,-5.4,1,84,51.2,8.7,22,1013.8,6.4,NA,4.7
620,1981,6,4.8,7.2,15.6,22,2.9,-1,8,83,48.5,21.1,14,1014.6,6.4,NA,5
620,1981,7,7,9.6,17.1,24,5.3,2.2,23,86,71.6,20.8,6,1008,6.6,NA,3.8
620,1981,8,8.8,11.2,16.6,27,6.8,4.1,16,83,117.6,25.4,21,1008.6,5.3,NA,4.9
620,1981,9,6.1,8,14.7,2,4.6,-0.1,30,86,340.4,61.3,11,1005.5,7.1,NA,6.5
620,1981,10,1.5,3,9,22,-0.1,-3.6,13,81,160.2,19.8,11,1005.4,6.7,NA,6.9
620,1981,11,0.6,2.8,10.1,15,-1.7,-8.7,19,75,140.2,47.4,4,1005.9,6,NA,6.1
620,1981,12,-0.7,1.5,16.6,3,-2.8,-8.3,8,77,77.8,17.3,23,1008.1,6.4,NA,7.7
620,1982,1,-0.3,1.9,11.2,13,-2.6,-6.3,8,77,157.3,51.8,21,1008.7,6.3,NA,4.7
620,1982,2,2.2,4.6,9.2,17,0.5,-2.8,15,80,256.8,72.5,25,992,5.9,NA,5.9
620,1982,3,1.2,3.6,11.2,24,-1.2,-6.1,2,74,82.9,13.2,16,996.8,5.4,NA,6
620,1982,4,2.7,5.8,13.7,26,0.1,-6.6,30,67,35.3,18.3,2,1009,4.8,NA,4.9
620,1982,5,1.6,3.3,11.6,11,-0.2,-6.9,1,87,113,26.2,30,1014.9,6.8,NA,4.9
620,1982,6,4.8,7.2,11.5,1,2.8,0.6,13,87,25.2,5.6,1,1019.6,5.7,NA,3.4
620,1982,7,8.9,12.2,23.5,27,6.1,1.5,2,82,49.4,28.8,8,1010.5,6,NA,3.4
620,1982,8,7.8,9.7,13.7,31,6.2,3.4,1,84,97.3,20.6,19,1005.6,6.7,NA,5.1
620,1982,9,5.6,7.6,12.7,1,3.7,0.1,22,77,159.6,58.7,26,1002.3,5.9,NA,5.1
620,1982,10,4.8,6.5,10.6,3,3.1,0.9,22,82,224.5,46.2,18,1000.4,5.7,NA,5
620,1982,11,1.3,3.2,8.4,5,-0.6,-5.1,23,75,141.3,33,5,994.3,6,NA,6.6
620,1982,12,0.2,3,10.9,2,-2.4,-10.3,17,72,103,14.3,20,993.8,5.9,NA,7.7
620,1983,1,-0.4,2.4,12.6,20,-2.9,-7.5,17,65,184.4,83.5,9,985.9,4.7,NA,6.4
620,1983,2,1.6,5.4,12.6,8,-1.8,-9.8,2,71,48.9,26.1,5,1013.8,4.9,NA,6
620,1983,3,-0.4,2.3,10.5,1,-3,-9.2,10,79,162,56.8,14,999.1,6.4,NA,6.9
620,1983,4,-1.1,1,5.1,11,-3.1,-7.6,9,75,124.5,25.8,16,1012.8,5.9,NA,6.3
620,1983,5,2.4,4.5,12.3,28,0.6,-1.7,4,83,201.5,64,12,1015.4,6.7,NA,5.9
620,1983,6,6.2,9.3,14.8,5,3.8,0,2,80,61.2,31,11,1009.8,5.7,NA,4.4
620,1983,7,8.1,10.8,17.5,21,6,3.7,17,81,27.6,7.8,29,1007.4,5.9,NA,4.8
620,1983,8,8.9,12.3,17.3,9,6.8,4.3,31,78,53.8,18.6,27,1007.6,5.8,NA,4.7
620,1983,9,5.5,7.3,17.1,25,3.8,-0.3,29,74,134.6,51.7,19,1010.1,5.9,NA,6.2
620,1983,10,3.2,5.6,12.1,21,1.1,-5.7,23,77,504.4,200,3,999.3,6.3,NA,7.4
620,1983,11,1.6,4.3,14.2,14,-1.1,-7.1,29,72,112,34.8,7,1009.2,5.3,NA,5.3
620,1983,12,0.6,2.7,12.2,1,-1.5,-7.1,22,72,112.5,21.3,16,999.3,5.1,NA,7
620,1984,1,-1,0.8,7.7,9,-3.2,-7.9,3,71,150.1,37.1,29,989.7,5.2,NA,6.4
620,1984,2,2.3,5.2,13.3,12,-0.1,-6.4,29,72,112.9,20.9,8,997.3,5.7,NA,7.7
620,1984,3,1,3.7,12.4,8,-1.1,-10.1,1,72,71.3,21.1,26,1017.8,5,NA,6.5
620,1984,4,3.5,6.2,13.7,25,1.4,-4.6,12,74,49.2,16.4,15,1006.8,5.2,NA,6.4
620,1984,5,4.9,7.5,13.2,22,2.8,-2.7,6,78,14.8,4.4,14,1011.7,5.3,NA,5.5
620,1984,6,7.2,9.6,13.2,19,5.5,2.3,23,87,72.8,22.3,1,1013.5,5.8,NA,4.6
620,1984,7,10,12.6,19.3,18,8.4,6.6,1,88,36.3,8.7,14,1011.4,6.3,NA,3.8
620,1984,8,10.3,13.5,22.4,20,8.5,5.9,31,81,48.3,21.9,29,1009.4,4.7,NA,4.7
620,1984,9,7,9,16.6,6,5.4,1.7,12,83,193.8,54.1,14,1006.6,6.1,NA,6.6
620,1984,10,4.3,5.8,8.9,2,2.9,-0.3,18,79,143.3,37.5,13,1001,5.9,NA,4.7
620,1984,11,2.6,4.2,7.4,27,1,-3.6,3,84,261.8,51.4,10,1000.1,6.4,NA,6
620,1984,12,3,5.1,10.4,11,0.9,-2.6,25,73,135.3,45,26,996.3,4.9,NA,7.5
620,1985,1,0.4,2.4,11.1,12,-1.4,-9.5,31,73,59.2,10.5,28,1017.1,4.9,NA,6.7
620,1985,2,0.9,3.1,10.2,28,-1.2,-10.9,1,72,28.8,5.4,1,1012.2,5.1,NA,5.9
620,1985,3,-0.2,2.3,9.3,6,-2.2,-11.5,28,73,111.2,17.8,8,1009,5.5,NA,7.1
620,1985,4,1.4,3.5,11.9,23,-0.3,-6.2,27,79,117.4,26.8,5,1010.9,6.7,NA,5.5
620,1985,5,4.5,6.8,12.2,19,2.7,-1.4,23,83,77.7,14.1,28,1016.2,5.4,NA,5.9
620,1985,6,6.2,8.4,14.2,2,4.8,1.5,5,85,66,22.4,28,1014.1,6.2,NA,5.1
620,1985,7,7.7,9.9,13.8,25,6.2,3.5,8,87,132.1,58.5,18,1008,6.6,NA,4.8
620,1985,8,7.2,8.9,13.7,13,5.8,2.9,27,88,480.5,99.7,20,1006.9,7.1,NA,6
620,1985,9,5.5,7.7,13,30,3.7,1,21,80,115.6,30.6,10,1010,6,NA,4.6
620,1985,10,6.2,10,21.5,14,3.7,-2.1,10,74,138.4,46.9,5,1006,5.5,NA,5.7
620,1985,11,0.7,3,10.3,1,-1.5,-6.7,9,68,76.9,15.9,9,1014.4,4.5,NA,6.9
620,1985,12,-0.8,0.8,7.9,11,-2.5,-9.3,26,75,141.4,29.4,23,1010.4,6.6,NA,7.1
620,1986,1,1.1,2.8,9.4,26,-1.1,-5.7,3,74,108.7,26,12,998.2,6,NA,7.6
620,1986,2,1,3.5,8.6,13,-1.1,-7.3,21,73,20.1,14.9,11,1025.9,4.2,NA,5
620,1986,3,1.5,3.7,8.4,14,-0.5,-5.4,4,75,182.6,34.3,14,989.2,6.1,NA,7.9
620,1986,4,1.9,4.3,10.4,6,0,-7.7,16,78,71.3,14,20,1013.2,6.2,NA,5
620,1986,5,2.5,4.4,11.2,29,1.1,-2.4,4,81,227.2,68.4,22,1006.8,6.6,NA,6.9
620,1986,6,7.8,11.2,18.4,28,5.2,1.9,4,80,39.2,14,9,1010.6,4.2,NA,3.9
620,1986,7,9.2,11.8,17.4,14,7.6,4.3,31,81,78.9,38.6,27,1007.9,6.3,NA,5.2
620,1986,8,8.4,10.5,16.8,31,6.8,3.7,4,83,20.2,8.2,12,1016.8,6.2,NA,4.5
620,1986,9,6.6,9.6,15,1,4.4,1.4,10,71,76.4,41.9,28,1012.3,4.9,NA,5
620,1986,10,4,7,14.2,1,1.9,-3.1,2,70,115.6,24.1,17,991,4.2,NA,5.8
620,1986,11,1.9,3.9,7.8,3,-0.3,-5.5,11,75,227.7,53.1,25,992,5.5,NA,6.6
620,1986,12,1.1,3.1,11.1,23,-0.9,-7.8,2,73,126.4,24.8,11,994.5,5.3,NA,7.4
620,1987,1,2.6,5,13.9,23,0.6,-3.1,25,73,29.6,10.8,17,1016,4.6,NA,5.6
