Mánaðarmeðaltöl fyrir stöð 620 - Dalatangi,,,,,,,,,,,,,,,,,
620,2006,3,0.1,2.1,9.8,18,-1.9,-8,21,78,104.7,36.7,12,1014.4,6.4,NA,7.1
620,2006,4,2.4,5.3,14.8,28,0,-4.4,6,72,97.2,25.4,17,1000.5,5.5,NA,6.1
620,2006,5,3.5,5.7,10.6,6,1.6,-2.3,22,81,79.4,10.3,5,1014.6,6.2,NA,6.1
620,2006,6,8.4,11.9,18.2,1,5.9,2.1,4,80,41.4,16.1,22,1009,5.6,NA,5.2
620,2006,7,9.2,11.3,15.5,14,7.4,5,4,87,121.9,50.5,31,1009.1,6.4,NA,5
620,2006,8,9.6,11.9,15.5,6,8,4.3,21,89,145.3,43.6,28,1010.8,5.9,NA,5.1
620,2006,9,8.7,10.5,15.1,8,7.1,5.1,4,88,233.1,44.8,29,1006,6.6,NA,6.3
620,2006,10,5.2,6.7,13.5,14,3.5,-3.5,24,83,259.2,54.7,29,1011,6.6,NA,8.3
620,2006,11,1.3,3.6,12.3,5,-0.8,-8.7,19,76,113.4,25.2,14,995.1,6.2,NA,7.7
620,2006,12,4,6.2,14.6,21,1.9,-4,17,75,206.9,42.4,14,991.6,5.7,NA,7.3
620,2007,1,0.4,2.9,11.7,29,-2.3,-8.6,10,70,100.6,18.1,5,996.5,5.3,NA,5.9
620,2007,2,0.9,2.5,8,1,-0.7,-4.6,7,73,68.8,19.6,16,1007.5,6.3,NA,5.9
620,2007,3,2.6,5,12.7,31,0.1,-6.2,20,75,126,22.4,7,997.7,6,NA,6.7
620,2007,4,4.2,8,19.1,3,1.2,-5,19,72,76,23.1,24,1010.2,5.3,NA,5.3
620,2007,5,3.5,5.5,10.6,1,1.8,-0.7,10,80,93.1,42.3,19,1008.4,6.2,NA,5.7
620,2007,6,7.4,10.1,13.6,23,5.4,1.9,13,83,39.4,23.2,3,1018.3,5.5,NA,5.8
620,2007,7,8.3,10.2,14.2,20,6.7,4.3,1,88,65.7,33.7,14,1012.2,6.8,NA,5.7
620,2007,8,8.9,11.7,21.5,22,7,5,27,83,104.3,53.7,1,1010.2,6.2,NA,5.1
620,2007,9,7.1,10,17.8,4,5,0.3,15,78,251.2,101.3,24,1007.2,6.3,NA,6.8
620,2007,10,6.4,9.2,17.2,19,4.1,-1.6,30,75,128.2,56.8,11,1001.7,5.1,NA,7.1
620,2007,11,2.3,5.5,12.4,20,-0.9,-7.5,25,70,122.8,41.8,29,1009.7,5.3,NA,5.4
620,2007,12,2.9,5.1,12.7,18,0.2,-5.4,28,74,178.4,41.8,31,999,6,NA,7.4
620,2008,1,1,3.5,10,2,-1.2,-6.1,31,72,92.3,22.9,6,995.3,5.8,NA,6.9
620,2008,2,1.5,4.2,13.7,18,-1.1,-10.3,1,70,144,26.4,9,997.8,5.7,NA,7.1
620,2008,3,0,2.5,11.1,5,-2,-9.8,4,76,141.5,45.6,7,1002.3,6.7,NA,6.4
620,2008,4,1.4,3.4,8.2,16,-0.4,-5.3,9,78,89.9,53.2,30,1017.6,5.9,NA,5.7
620,2008,5,5.5,8.2,13.7,24,3.5,-0.9,10,85,89.2,36.3,1,1021.3,6.3,NA,4.5
620,2008,6,6.9,8.9,13.4,8,5.1,2.9,23,84,72.4,16.1,8,1014.8,6.1,NA,5.8
620,2008,7,9.4,12.1,19.6,22,7.5,5.2,10,88,96,40,2,1011.2,6.7,NA,5
620,2008,8,9.5,11.5,14.8,22,7.7,5.1,9,85,59.7,9.5,29,1006.5,6.2,NA,4.8
620,2008,9,9.3,11.7,14.9,22,7.3,1.8,30,76,167.7,56.5,12,1006.1,5.6,NA,7.5
620,2008,10,3.6,5.5,12.2,31,0.9,-6.1,28,72,206.6,24.5,27,996.3,5.9,NA,6.9
620,2008,11,2.8,5.7,12.8,5,0,-6.5,27,73,99,17.4,8,1004.9,6.1,NA,6.8
620,2008,12,2.4,4.5,13,24,-0.3,-3.5,1,69,105.8,18.1,8,1002.7,5.3,NA,5.7
620,2009,1,2.7,4.9,10.5,8,0.4,-4.3,6,81,194.8,52.1,16,991.3,6.4,NA,5.9
620,2009,2,0.4,2.5,11.5,17,-1.6,-5.7,4,77,103.4,44.1,25,1010.8,5.8,NA,5.1
620,2009,3,0.7,3,8.8,19,-1.7,-9.7,28,75,151.8,26.8,15,1001,5.9,NA,6.2
620,2009,4,3.3,5.3,10,20,1.4,-2.4,13,86,157.5,26.3,11,1007.2,6.9,NA,5.5
620,2009,5,5.7,7.7,15,30,3.6,-0.5,9,79,79.3,17.9,9,1007.6,6.3,NA,7
620,2009,6,6.9,9.1,14.5,1,5,2.2,8,83,39.8,13.8,18,1019.3,6.7,NA,3.9
620,2009,7,8.9,10.9,17.1,2,7.5,4.6,25,87,85.5,24.6,28,1013.8,6.9,NA,6.1
620,2009,8,9.5,11,13.4,20,8.3,5.6,23,87,346.9,138.2,5,1005.2,7,NA,5.3
620,2009,9,8.5,11.3,17.6,25,6.2,1,29,73,54.9,13.8,7,1002.9,5.6,NA,5.2
620,2009,10,5.1,7,14.5,17,3,-1.5,3,76,194.8,52.8,22,1011.3,6.6,NA,7.6
620,2009,11,3.7,5.1,9.5,21,2.1,-5.2,29,83,255,32.6,16,995.6,7.3,NA,8.7
620,2009,12,2,4.1,13.1,12,-0.3,-6.1,30,80,135.4,20.4,6,1010,5.9,NA,8.1
620,2010,1,2.5,4.7,10.5,9,0.8,-5,6,74,107.5,35.6,22,1011.9,5.8,NA,7.8
620,2010,2,0.1,2.1,7.6,12,-1.8,-7.4,26,75,57,10.5,16,1015.2,6.3,NA,6.6
620,2010,3,1.7,4.2,11.3,7,-0.1,-5.2,30,80,94,14,25,1012,6.8,NA,7.1
620,2010,4,1.1,3.8,11.9,11,-1.1,-6.2,23,71,180.6,82.2,29,1013.2,5.6,NA,6.1
620,2010,5,4.2,6.3,10.6,19,2.3,-2.4,1,83,36.7,8.8,13,1018.4,6.7,NA,6.5
620,2010,6,7.2,9.5,14,15,5.4,3,3,85,27.8,16.8,24,1017,6.2,NA,5.5
620,2010,7,8.6,10.5,14.1,22,7.1,5,22,91,259.4,104.1,2,1006.8,6.9,NA,5.6
620,2010,8,8.7,10.7,14.5,15,7.3,4.7,29,88,211.6,58.4,4,1013,7.2,NA,5.8
620,2010,9,8.4,10,15,2,7,2.5,24,83,102.6,36.8,15,1010.9,6.1,NA,8.7
620,2010,10,5.6,7.6,12.7,9,4,-2.3,25,81,232.1,65.8,28,1005.3,6.4,NA,6.5
620,2010,11,2.4,4.2,10.5,17,0.5,-4,15,75,188,41.5,4,1011.1,6.2,NA,7.6
620,2010,12,0.9,3.7,13.7,10,-1.8,-9.6,22,70,142.6,61.1,27,1015.6,5.8,NA,7.4
620,2011,1,2,4.7,10.9,22,-0.8,-8.8,6,72,84.2,16.6,7,1006.4,6.2,NA,7.6
620,2011,2,2.8,4.9,10.8,25,0.9,-3.5,5,76,168.6,21.3,21,992.7,5.9,NA,6.7
620,2011,3,0.8,4,12,3,-1.8,-7.5,9,69,115.1,18.4,17,1004.4,5.8,NA,6.9
620,2011,4,5.5,8.9,14.9,10,3,0,3,70,74.9,30.2,5,998.7,5.5,NA,7.9
620,2011,5,3.8,5.4,9.2,2,2.6,-0.5,23,87,359.8,57.2,20,1009.5,7.3,NA,7.8
620,2011,6,5.4,7.3,11.6,3,3.9,0.9,6,82,223,75.7,28,1015,6.8,NA,7.1
620,2011,7,8,10.5,18.1,28,6.3,3.2,11,87,86.9,35.2,4,1015.6,6.4,NA,6
620,2011,8,8.1,9.7,12.5,31,6.6,3.6,27,89,157.2,46.2,2,1012.8,6.9,NA,5.7
620,2011,9,8,9.9,16.2,29,6.4,3.5,13,84,165.2,40,3,998.1,6.4,NA,7.4
620,2011,10,5.5,7.8,13,14,3.7,-2.5,18,78,269.5,40.4,27,995.4,6.3,NA,7.7
620,2011,11,5.2,7.3,12.7,15,3.3,-4.9,30,79,222.3,39.6,3,995.6,5.7,NA,7.5
620,2011,12,-0.3,1.8,12,22,-2.6,-8.3,9,70,134.9,34,31,990.3,5.7,NA,5.9
620,2012,1,2.4,4.6,10.4,14,0.1,-3.6,27,74,135.3,18.6,18,996.7,5.9,NA,6.4
620,2012,2,3.8,6.8,12.6,15,0.8,-7.3,18,68,99,17.7,24,1004.2,5.3,NA,5.7
620,2012,3,3.5,6.4,13.9,27,0.8,-9.5,18,69,87.6,19.8,15,1005.2,5.4,NA,5.5
620,2012,4,0.9,2.8,9,29,-0.8,-6.5,3,79,77.3,24.8,10,1014.9,7.1,NA,4.9
620,2012,5,3.8,7.1,18.2,27,1.2,-2.2,5,74,123.8,50.3,22,1019,5.2,NA,5.2
620,2012,6,5.5,7.4,11.1,26,3.9,1.2,5,85,33.7,19.3,7,1018.7,6.4,NA,4.7
620,2012,7,8.6,10.9,15.4,13,6.8,4,2,84,54.1,27.3,22,1012.8,6.2,NA,4.6
620,2012,8,9.6,11.8,23.6,10,8.1,3.3,26,84,71.4,18.1,22,1012.1,6.5,NA,4.3
620,2012,9,7.2,9.2,15.7,1,5.5,2.6,21,77,123.6,24.6,28,999.2,6.5,NA,5.5
620,2012,10,4,5.9,10.7,9,2.4,-3,26,80,135.6,30.5,1,1011.6,6.3,NA,5.2
620,2012,11,2.2,4.5,11.8,5,0.3,-3.3,12,78,261.7,58.9,3,998,6.2,NA,6.7
620,2012,12,1.5,3.1,5.7,20,-0.5,-7,27,80,111.8,26.8,29,1005.7,6.4,NA,6.3
620,2013,1,3.2,4.8,9.8,5,1.4,-4,15,85,214.9,28.1,2,1001.7,6.7,NA,6.4
620,2013,2,3.4,5.5,11.4,26,1.2,-3,7,80,80.7,17.5,13,1009.4,6,NA,5.6
620,2013,3,-0.1,2.5,14.5,1,-2.4,-7.2,16,74,28.1,4.5,27,1022.4,6.5,NA,5.5
620,2013,4,0.3,2.7,10,20,-1.7,-5.9,10,76,69.4,14.1,15,1009.2,6.2,NA,5.7
620,2013,5,4.1,6.2,10.9,29,2,-4.9,1,83,171.4,58.3,28,1009.1,5.9,NA,5.5
620,2013,6,8.3,10.7,14.7,6,6.1,1.1,3,84,17,6.7,28,1011.1,5.5,NA,3.9
620,2013,7,9.8,12.5,20.1,20,7.8,5.2,24,84,27.3,6.8,5,1009.2,6.5,NA,3.8
620,2013,8,9.8,12.6,16.9,14,8,4.6,7,78,81.5,34.6,10,1002.9,5.9,NA,5.3
620,2013,9,7.3,10.1,14.6,2,5.3,2,29,76,138,67.3,16,1005.1,5.3,NA,5.1
620,2013,10,4.4,6.3,14.5,11,2.8,-0.6,29,81,198.4,31.6,22,1006,6.6,NA,4
620,2013,11,2.4,5.9,19,27,-0.6,-6.5,19,68,147,26.1,3,1000.9,6,NA,5.7
620,2013,12,1,3.2,8,2,-1.2,-10.1,5,78,266,30.5,18,986.8,6.3,NA,6
620,2014,1,3.4,4.5,6.2,24,2.1,-0.2,14,89,288.5,39.3,30,992.5,7.5,NA,6.7
620,2014,2,1.8,2.8,5.8,4,0.3,-3,16,85,181.1,26.5,4,989.5,7.5,NA,7.2
620,2014,3,2.4,5,15,11,0.2,-5.1,18,75,190,29.8,25,997.7,6.4,NA,5.5
620,2014,4,3.4,5.7,10.1,25,1.6,-2.5,11,79,131.5,72.6,12,1009.6,6.3,NA,4.6
620,2014,5,4.2,6.1,11,29,2.7,-1,22,84,178.6,49.3,10,1015.9,6.3,NA,4.4
620,2014,6,7.8,10.1,14.6,16,5.9,3.1,8,88,28.5,9.6,3,1018.1,6.7,NA,3.8
620,2014,7,9.2,11.8,15.1,23,7.2,5.5,15,88,173.8,30.8,4,1008,6.4,NA,4.8
620,2014,8,9.6,11.3,16.2,26,7.9,4.1,1,82,120.4,26.4,8,1011.2,6.3,NA,5.2
620,2014,9,9.9,12.5,17.1,10,7.8,4.9,27,77,93.9,24.2,1,1007.1,5.7,NA,4.6
620,2014,10,5.4,6.9,10.4,2,3.7,-0.8,21,77,169.1,32,19,1000.2,6.6,NA,5.6
620,2014,11,5.7,7.2,10.6,25,3.8,-1.4,9,85,314.2,59.7,16,1003.9,6.7,NA,6.9
620,2014,12,1.4,4.1,13.5,30,-1.1,-7.4,15,70,200,20.6,15,992.4,5.8,NA,6.2
620,2015,1,1.5,3.8,9.8,27,-0.8,-4.9,18,68,119.6,34.6,7,989.7,5.3,NA,7.1
620,2015,2,1.7,4.8,16.8,9,-0.9,-7.9,22,66,116.7,34.4,24,995.7,5.9,NA,6.8
620,2015,3,2.2,4.5,11.6,21,0.1,-5.6,31,67,179.5,23.8,20,998.2,5.8,NA,6.7
620,2015,4,2.8,5.9,15.5,5,-0.1,-6.5,1,70,115.1,31.6,27,1009.3,5.6,NA,6.1
620,2015,5,2.7,4.5,10.1,26,0.9,-4.4,7,82,127.7,36.9,2,1007.7,7.1,NA,6
620,2015,6,5.9,7.9,15,9,4.3,0.9,2,84,103.9,44.4,30,1014.4,6.6,NA,4.3
620,2015,7,7,8.3,10,31,5.8,4.4,5,89,177.7,49.1,1,1014.2,7.6,NA,4.2
620,2015,8,8.3,10.2,13.1,17,6.9,4.4,30,89,420.3,107.7,27,1005.7,6.9,NA,4.7
620,2015,9,8.8,11.7,17.6,6,6.8,2.1,26,84,153.3,37.5,14,1010.1,6.5,NA,5.3
620,2015,10,6.6,9.1,17,1,4.3,-0.5,25,76,134.9,26.8,21,1004.4,5.6,NA,4.2
620,2015,11,3.3,5.3,10.6,26,1.1,-6.2,20,71,139.1,25.9,14,993.5,5.1,NA,5.3
620,2015,12,1.7,3.7,8.4,29,-0.5,-7.9,26,76,324.4,47.8,28,991.3,6.2,NA,7.3
620,2016,1,1.2,2.9,9.5,23,-0.6,-4.6,31,74,114.1,18.5,23,1001.4,5.4,NA,5.2
620,2016,2,0.4,2.4,7.8,16,-1.7,-6.1,9,75,138.3,27.1,16,1000.3,6.6,NA,6.3
620,2016,3,2.1,5.1,12.4,19,-0.1,-5.1,3,74,47.8,7.6,28,1005.4,5.5,NA,4.9
620,2016,4,2,4.3,9.7,20,0.1,-3.9,27,76,91.5,20.7,2,1015.6,6.1,NA,5.1
620,2016,5,5,7.7,14.6,26,2.6,-1.2,10,78,58.2,21,2,1009.7,5.3,NA,4
620,2016,6,7.7,10.3,16.6,1,5.8,4.2,10,90,87.4,27.6,21,1014.1,6.4,NA,3.7
620,2016,7,9.1,10.8,13.1,5,7.7,6.3,4,86,201.4,62.3,1,1011,6.5,NA,5
620,2016,8,9.4,11.1,14.6,18,7.8,5.4,2,89,106.1,40.1,12,1010.9,6.6,NA,3.9
620,2016,9,8.7,10.4,13.2,11,6.9,3.4,27,84,351.4,61.2,9,998.4,6,NA,5.3
620,2016,10,8.3,10.4,13.8,23,6.2,1.6,29,79,70.9,12.8,3,1012.3,6,NA,7.5
620,2016,11,4.5,7.2,19.1,25,1.8,-2.3,22,71,140.7,36.6,18,1004.3,5.6,NA,5.3
620,2016,12,4.7,7.7,15.8,4,2.1,-3.1,22,74,241.2,50.8,24,996.2,6,NA,6.4
620,2017,1,2.3,5.6,11,5,-0.8,-8.5,14,69,189.5,36.5,10,1003.4,5.6,NA,5.5
620,2017,2,4,5.7,13,12,2,-1.4,23,82,224.4,47.3,9,1000.1,6.7,NA,7.5
620,2017,3,2.6,5,12.4,27,0.5,-5.4,17,76,142.1,18.8,16,1003.2,6.7,NA,5
620,2017,4,2.4,4.9,12.5,26,-0.4,-5.1,24,75,129.6,23,12,1011.5,6.5,NA,6.1
620,2017,5,5.5,7.6,12.6,3,3.6,0.5,20,91,267.8,79.7,14,1016.3,6.8,NA,3.8
620,2017,6,7,8.9,15.4,17,4.7,2.3,6,87,266.8,92,2,1006.9,6.9,NA,4.4
620,2017,7,9.4,11.7,15.8,23,6.6,4.5,25,88,202.1,61.3,28,1007.4,6.5,NA,4.6
620,2017,8,9.8,11.9,16,27,6.9,4.4,31,81,72.9,24.3,19,1009,6.1,NA,3.9
620,2017,9,9.7,11.3,16.2,2,6.9,4.5,6,86,254.8,54.4,24,1003,6.2,NA,6.9
620,2017,10,7.1,8.7,15.6,27,4.6,0.7,29,80,159.9,50.1,20,1001.2,6.1,NA,4.4
620,2017,11,2,4.2,11.6,1,-0.1,-2.3,5,69,163.4,27.7,25,1006.6,6.4,NA,6.5
620,2017,12,1.3,3.7,12,1,-0.7,-5.6,8,70,96.2,16.9,8,1004.1,5.9,NA,6.3
620,2018,1,1.5,3.3,8.8,8,-0.4,-5.6,26,76,184.5,34.1,13,996.1,6.2,NA,7.2
620,2018,2,2.5,5.3,10.4,5,-0.2,-4.7,7,71,136.1,19.9,24,999.3,5,NA,6.8
620,2018,3,1.6,3.4,7.6,17,0.3,-2.8,5,79,111.7,29.8,16,1011.9,6.2,NA,6.5
620,2018,4,2.5,4.5,9.9,19,0.9,-5,3,80,173.5,71.3,22,1009.5,6.6,NA,4.9
620,2018,5,6.2,9.2,14.6,18,4.2,0.7,3,76,88.6,15.7,20,1006.4,5.6,NA,5.6
620,2018,6,8.4,11.6,18.2,3,6.1,2.6,1,83,101.8,29.6,19,1011.5,6.3,NA,3.9
620,2018,7,10.2,12.9,18.9,29,8.1,5.8,7,85,80.4,15.7,27,1006.1,6.6,NA,3.6
620,2018,8,9.1,10.7,12.5,17,7.3,3.8,30,85,149.5,48.7,8,1005.1,6.6,NA,4.4
620,2018,9,7.4,9.3,13,29,5.4,1,23,79,152.3,25.2,16,1004.3,6.3,NA,4.6
620,2018,10,5.3,7.3,13.8,20,2.9,-1.9,27,74,214,37.6,2,999.2,6.3,NA,5.8
620,2018,11,3.8,5.4,11,18,1.7,-3.5,26,86,379.3,55.6,30,1005.7,6.3,NA,5.4
620,2018,12,3.5,5.5,11.6,24,1.2,-6.2,4,77,203.5,27.2,14,1002,6.3,NA,6.6
620,2019,1,1.5,4.3,18.4,10,-1.6,-8.4,14,72,124.5,17.5,16,1007.6,5.8,NA,5.8
620,2019,2,1.6,4.1,12.2,26,-1.1,-7.7,3,75,172.7,23.5,17,1003.2,6.2,NA,6.4
620,2019,3,1.9,4.2,11.1,27,-0.4,-3.8,8,70,110.1,31.3,2,998.8,5.8,NA,5.6
620,2019,4,4.2,6.2,12.7,19,2,-6.2,3,83,64.7,11.1,22,1016.7,6.6,NA,6.7
620,2019,5,3.6,5.8,12.5,14,1.4,-2.1,3,79,24.4,6.8,10,1021.8,6.6,NA,5.9
620,2019,6,6.7,8.9,18.7,27,4.4,0.7,1,80,18.7,4.5,5,1017.1,6.7,NA,6.1
620,2019,7,8.9,10.6,16.1,29,7.1,3.8,1,89,324.1,74.9,19,1013.2,7.5,NA,4.5
620,2019,8,8.8,11.2,16.8,28,7.5,5.9,31,83,153.9,55.9,18,1007.9,6.7,NA,5.7
620,2019,9,8.1,11,16,8,6.5,2.8,18,82,106.1,27.7,15,1006.8,6.5,NA,4.8
620,2019,10,4.8,7.7,12.4,16,3.3,-3.3,24,80,180.5,58,7,1010.1,6.5,NA,6.8
620,2019,11,2.6,4.3,7,22,0.9,-2.6,15,80,62.6,18.3,24,1012.9,5.9,NA,4.6
620,2019,12,2.5,4.7,14.6,31,0.3,-6.1,13,79,234.9,43.4,22,993.2,6.5,NA,7.1
620,2020,1,2.6,5.8,15.3,22,0.1,-6.3,3,64,107.6,13.1,28,984.5,5.2,NA,6
620,2020,2,1.1,3.4,11.4,5,-0.9,-6.8,13,76,160.8,29.7,22,983.9,6.3,NA,5.9
620,2020,3,1.9,4.6,12.9,30,-0.6,-5.6,15,65,87.1,12.7,18,1001.9,5.5,NA,6.3
620,2020,4,2.7,6,12.7,13,0.2,-6.6,4,72,122,52.1,6,1013.7,5.5,NA,4.8
620,2020,5,4.6,8.1,16.7,5,2.1,-3.7,10,72,37,10.4,23,1014.9,5.9,NA,5
620,2020,6,7.1,10.1,15.9,25,5.2,1.3,5,88,65.5,17.5,22,1014.3,6.1,NA,5.2
620,2020,7,8.3,10.5,13.2,9,6.8,3.8,1,83,57.1,21.5,26,1008,7,NA,4.2
620,2020,8,9.4,12.4,21.5,13,7.6,5.2,26,85,130.4,66.4,1,1007.8,6.2,NA,5.1
620,2020,9,7.8,10.8,16.8,7,5.8,1.3,23,75,118,34.6,12,1000.9,5.9,NA,6.4
620,2020,10,5.7,7.6,10.5,14,4.2,0,22,86,203.1,25.1,3,1007,6.3,NA,5
620,2020,11,4.3,6.8,15.7,4,2.1,-2.8,18,69,159.9,25.2,1,997,5.9,NA,6.1
620,2020,12,1.8,3.8,12.4,1,0.2,-4.9,23,80,222.1,32.8,18,1000.9,6.4,NA,7
620,2021,1,0.6,3,12,3,-1.6,-7.6,9,77,161,41.3,21,1010.2,6.3,NA,7.1
620,2021,2,2.9,4.8,11.9,27,1.3,-2.7,1,85,137.3,33.9,15,1006.2,6.2,NA,5
620,2021,3,2.8,6.8,20.4,18,0.2,-8.6,27,74,142.2,46.1,10,1003.7,5.7,NA,4.3
620,2021,4,1.9,5.5,15.7,3,-0.4,-9.5,4,74,38,11.7,18,1020.4,5.2,NA,5.2
620,2021,5,2.4,4.4,12.5,30,0.9,-1.9,7,83,56.8,14.8,24,1019.5,7,NA,6.7
620,2021,6,6.9,10.7,22.5,26,4.2,0,9,80,119.1,34,17,1008.8,6.2,NA,4.9
620,2021,7,10.4,14.2,20.2,23,8.1,4.6,3,86,34.1,26.5,28,1010.6,5.3,NA,4
620,2021,8,11,14.1,22.1,30,8.9,6.9,10,88,28.9,11.9,13,1014,6.5,NA,3.1
620,2021,9,9.1,12.2,19.6,1,7.1,3.1,25,78,181.7,47.6,28,1003,5.4,NA,5.6
620,2021,10,5.2,7.2,13.9,13,3.5,-0.2,20,82,284.1,33.8,18,1002.1,6.8,NA,5.5
620,2021,11,2.8,5.8,12.5,22,0.6,-3.7,26,75,153.4,40.6,14,1004.5,6.3,NA,5.7
620,2021,12,2.5,4.6,16.1,17,0.4,-5.2,2,78,97.8,19.5,7,1004.5,5.9,NA,5.2
620,2022,1,1.9,5.5,13.2,21,-0.8,-5.9,2,67,70.9,17.8,3,1000.6,5.6,NA,6.3
620,2022,2,-0.2,1.8,7.5,26,-2.5,-7.6,10,72,99.1,17.2,26,991.2,6.2,NA,6.7
620,2022,3,2.9,6.8,13,27,0.3,-3.8,28,76,139.9,26,12,1007.2,6.1,NA,7.1
620,2022,4,2.6,5.5,11.6,15,0.6,-4.6,10,84,62.1,12.2,13,1018.3,6.5,NA,4.6
620,2022,5,4.3,7.2,12.2,1,2.5,-1.4,2,86,115.9,25,20,1008.1,6.6,NA,4.8
620,2022,6,7.4,11.2,20.1,20,5.3,2.3,2,84,146.8,51.1,11,1007,6.2,NA,4.9
620,2022,7,9,12.1,21.2,7,6.9,5.4,9,85,91.5,24.9,20,1008,6.8,NA,4.3
620,2022,8,9.5,12.4,17.6,9,7.7,5.3,22,83,71.9,16.9,24,1007.7,6.1,NA,4.6
620,2022,9,8.3,11.3,24.1,25,6.3,3.1,26,87,99.8,21.9,11,1010.9,6.4,NA,4.9
620,2022,10,5.3,7.4,13.6,2,3.7,-0.5,11,83,273.3,55.1,1,998.4,5.7,NA,5
620,2022,11,5.1,6.7,11.2,1,3.9,0.4,29,92,375.5,44.9,9,996.7,7.3,NA,6.2
620,2022,12,-1.5,0.7,11.7,1,-3.4,-9.5,31,79,63.6,8.7,9,1016.4,5.9,NA,7.8
620,2023,1,1.1,3.7,14.1,21,-1.4,-7.2,1,NA,230.7,46.8,8,998.2,6.7,NA,7
620,2023,2,2.8,6.5,14.3,6,-0.1,-5.1,9,NA,72,27.5,20,1002.4,4.9,NA,5.2
620,2023,3,-1.8,0.6,11.5,2,-3.8,-11.4,11,NA,127.9,43.7,31,1014.3,7.1,NA,7.1
620,2023,4,2.8,5.8,12.9,19,1.2,-3,25,NA,129.7,40.9,1,1015.8,6.2,NA,5.9
620,2023,5,6.1,9.8,17,30,3.5,-1.9,16,NA,26.6,8.2,14,1010.3,6,NA,5.1
620,2023,6,8.2,11.8,19.3,2,5.8,0,7,NA,69.7,22.5,25,1012.6,6,NA,4.2
620,2023,7,7.9,9.9,16.7,9,6.7,4.7,21,89,66.6,11.3,5,1010.9,7.1,NA,5.3
620,2023,8,9,11.5,15.7,25,7.5,4.5,6,91,44.5,32.4,27,1013.3,6.3,NA,4
620,2023,9,7.9,10.3,16.3,2,6.2,2.6,23,80,346.8,108.3,26,1004.6,6,NA,5.7
620,2023,10,4.9,6.7,13,9,3.2,-1.8,15,85,173.9,42.3,11,1007.2,7,NA,5.4
620,2023,11,3.8,5.2,12.2,21,2,-2.4,23,84,164,38.2,6,1009.2,6.5,NA,6.4
620,2023,12,0.6,3,10.6,14,-1.6,-7.5,22,72,55.2,9,28,1004.4,5.7,NA,5
620,2024,1,0.9,3.7,9.5,25,-1.3,-9.3,18,71,124.6,33.9,5,1001.4,5.3,NA,5.2
620,2024,2,0.5,3.1,9.6,2,-1.7,-7.4,6,74,108.1,22.8,18,995.2,5.6,NA,4.8
620,2024,3,1.4,3.5,8.5,6,-0.1,-4.5,1,88,192.3,28.6,19,1007.5,7.3,NA,7.6
620,2024,4,1.3,3.4,12.4,21,-0.5,-4.4,4,82,58.1,10.8,9,1012.9,6.8,NA,6.3
620,2024,5,5.7,8.9,16,30,3.5,0.4,20,85,56.1,26.7,20,1012.3,6,NA,3.5
620,2024,6,6.5,9.9,18.5,23,4.5,1.8,4,82,102.5,21,5,1006.5,6.5,NA,5.1
620,2024,7,9.3,12.5,23.2,11,7.2,3.6,8,88,86.3,24.5,18,1004.9,6.4,NA,4.1
620,2024,8,8.6,10.6,16.6,31,7.2,5.6,27,91,307.5,62.7,13,994.9,7,NA,4.2
620,2024,9,7,10.1,19.7,5,5,1.3,29,76,91.5,53.2,15,1012.8,5.8,NA,5.8
620,2024,10,3.9,6.7,13.8,29,2,-1.8,13,80,146.2,38.4,19,1003.8,6.3,NA,5.1
620,2024,11,3.1,6.9,21.4,14,0.3,-6.9,29,74,117.2,20.7,19,1009.8,5.5,NA,7.6
620,2024,12,1,4.2,13.5,10,-1.6,-8.7,30,68,91.2,20.4,6,1003,4.8,NA,5.8
620,2025,1,0.2,2.9,15.6,15,-1.9,-6.8,3,80,185,70.8,20,1004.5,5.9,NA,5.7
620,2025,2,3.4,6.4,14,7,1.2,-1.4,15,82,148.6,27.8,22,1003,6,NA,6.2
620,2025,3,2.8,6.7,12,18,0.2,-3.4,28,73,51,12.8,31,1005.2,5.3,NA,4.1
620,2025,4,3.4,6.7,17,10,1.2,-2,17,82,127.6,50.3,17,1015.7,5.5,NA,4.6