Mánaðarmeðaltöl fyrir stöð 615 - Seyðisfjörður,,,,,,,,,,,,,,,,,
stöð,ár,mán,t,tx,txx,txxD1,tn,tnn,tnnD1,rh,r,rx,rxD1,p,n,sun,f
615,1961,1,1.9,4.6,14,15,-0.9,-9,10,NA,259.4,55.8,27,NA,5.4,NA,5.7
615,1961,2,2,4.2,13,22,-1.5,-12,3,NA,106.2,47.2,9,NA,5,NA,4.6
615,1961,3,0.6,4,12,1,-3,-12,30,NA,71.7,18.9,16,NA,4.4,NA,5.1
615,1961,4,0,2.7,8.2,29,-2.9,-14.2,4,NA,200.2,27.3,21,NA,6.5,NA,3.5
615,1961,5,7.5,10.8,18.2,16,3.8,-1.2,25,NA,108.8,30,3,NA,4.9,NA,3.9
615,1961,6,7.7,10.6,17.6,30,4.2,0,9,NA,84.2,16.4,16,NA,6.2,NA,4.6
615,1961,7,9.4,11.8,18.6,30,6.4,2.2,5,NA,26.5,7.2,6,NA,6.5,NA,2.6
615,1961,8,9.5,11.7,17,29,7.3,3.2,25,NA,104.1,48.9,26,NA,7.3,NA,2.7
615,1962,1,1.8,4,12.2,29,-1.5,-8,19,NA,150,39.4,12,NA,6.3,NA,6
615,1962,2,-0.6,3.2,11.6,18,-4.7,-10.6,13,NA,46.8,10.7,4,NA,4.5,NA,5.6
615,1962,3,-3.6,-0.7,8.6,18,-6.5,-15,15,NA,105.5,12.4,25,NA,6.6,NA,3.4
615,1962,4,3.1,6.5,13.2,14,-0.5,-13,3,NA,102.9,27.4,10,NA,6.6,NA,3.4
615,1962,5,5.1,8.2,21.2,26,1.4,-3,29,NA,37.9,14.6,19,NA,6.4,NA,4.2
615,1962,6,7.5,9.9,19,29,4.5,0.4,26,NA,221,108.5,15,NA,6.9,NA,4.5
615,1962,7,9.8,12.3,17.4,27,6,2,8,NA,43.2,7.2,10,NA,6.1,NA,3.4
615,1962,8,8.8,10.6,15.8,25,6.4,2.6,14,NA,60.9,7.4,27,NA,7.2,NA,3.2
615,1962,9,7,10.1,17.2,21,3.8,-2.8,16,NA,152.5,31.6,4,NA,5.7,NA,5.6
615,1962,10,5.4,8.9,20,20,1.6,-10,29,NA,255.9,78.6,30,NA,5.4,NA,5.5
615,1962,11,0.9,3.8,11.6,11,-2.4,-11,15,NA,74.4,28.4,6,NA,5.4,NA,4.1
615,1962,12,0.5,3.8,15.2,22,-3.2,-9.4,12,NA,90.7,17.8,20,NA,5.4,NA,5.3
615,1963,1,-1,1.8,13,28,-4.7,-13.4,5,NA,2.3,1.1,22,NA,4.6,NA,2.7
615,1963,2,0.1,2.4,9.4,27,-3,-9,4,NA,104.8,18.4,27,NA,6.1,NA,3.5
615,1963,3,3.4,6,11.4,23,1.2,-7,22,NA,226.1,37.1,18,NA,6.6,NA,4
615,1963,4,2.1,5.8,14,6,-0.7,-12.2,11,NA,239.4,58.4,22,NA,6.1,NA,5.4
615,1963,5,5.2,7.9,15,29,2.2,-7,2,NA,104.5,31.8,8,NA,6.8,NA,5.8
615,1963,6,8,10.9,22.2,3,5.6,1.2,27,NA,125.6,74.6,19,NA,5.6,NA,2.2
615,1963,7,9.2,12.1,19,31,6.8,3,26,NA,72.8,14.8,21,NA,6.3,NA,4.1
615,1963,8,8.1,10.8,18,5,5.5,1,29,NA,37.6,21.6,24,NA,6.7,NA,2.9
615,1963,9,6.1,9.2,15.4,20,3.1,-2,18,NA,42.1,14.7,24,NA,6.2,NA,4
615,1963,10,4.9,8.1,12.4,19,1.8,-5,12,NA,133.2,45.8,20,NA,6.4,NA,4.8
615,1963,11,-0.2,2.3,15,27,-4.1,-12.4,23,NA,125.5,22.8,30,NA,6.1,NA,5.4
615,1963,12,0.6,3.6,12,22,-2.6,-9.8,21,NA,67.7,13.5,26,NA,5.2,NA,3.1
615,1964,1,2.5,6.3,15,7,-1.7,-11,31,NA,31.7,12.7,2,NA,4.8,NA,4.5
615,1964,2,1.6,4.9,15.2,7,-1.8,-13,4,NA,124.8,42.6,26,NA,4.6,NA,3.1
615,1964,3,5.2,8.5,15,27,2,-6,3,NA,112.8,24.2,24,NA,6,NA,4.7
615,1964,4,3,6,14,26,0,-5.2,19,NA,61.7,14.3,11,NA,6.2,NA,3.3
615,1964,5,5.2,7.6,16,23,2.8,-2.4,16,NA,251.9,86.7,4,NA,7.1,NA,4
615,1964,6,8,10.9,19.8,22,4.6,-2,2,NA,122.3,47.8,11,NA,5.9,NA,4
615,1964,7,10.4,13.5,24,22,6.7,1.8,29,NA,39.4,9.8,28,NA,5.7,NA,3.2
615,1964,8,8.5,11.2,17.6,31,5.9,1.2,2,NA,111.6,21,22,NA,7.1,NA,4.2
615,1964,9,5.9,8.5,19.6,1,3.1,-4,21,NA,84.2,18,16,NA,6.5,NA,3.5
615,1964,10,6.1,9.6,20.9,21,2.2,-8.4,23,NA,12.9,7.6,11,NA,5.3,NA,3.6
615,1964,11,1.8,5,15.9,3,-1.7,-12,18,NA,73.4,19.6,28,NA,6.1,NA,4.7
615,1964,12,-1.7,1.5,15.1,21,-6,-13.8,25,NA,118.2,47.7,30,NA,5.9,NA,4.1
615,1965,1,-1,2,8.9,6,-4.5,-16.1,19,NA,151.6,22.4,11,NA,6.1,NA,4.4
615,1965,2,3.5,7.7,14.7,17,-0.8,-10.3,13,NA,9,4.6,13,NA,3.4,NA,4.5
615,1965,3,-3.8,0.4,13.3,11,-8.2,-17.3,24,NA,74.4,31.5,16,NA,4.1,NA,2.5
615,1965,4,0.9,4.3,11.9,2,-2.1,-7.1,20,NA,87.5,34.8,11,NA,6.3,NA,2.6
615,1965,5,3.2,5.8,18.9,31,0.6,-4.3,20,NA,128,49.5,8,NA,5.8,NA,2.2
615,1965,6,6.2,8.9,15.9,2,3.6,-0.6,22,NA,146.8,61.7,24,NA,6.3,NA,3.2
615,1965,7,8.6,11.2,20.5,18,5.9,0.7,8,NA,31.6,7.6,13,NA,6.8,NA,2.1
615,1965,8,8.4,10.9,18.1,16,6.2,1.1,7,NA,52.1,8.4,31,NA,6.9,NA,3.4
615,1965,9,5.9,8.3,17.5,1,3.4,-0.9,19,NA,41.5,14.5,24,NA,6.8,NA,2.8
615,1965,10,7.1,10.4,17,20,3.9,-3.7,29,NA,59.3,16.4,31,NA,5.9,NA,3
615,1965,11,-0.1,2.2,16.9,4,-2.6,-13.1,30,NA,116.6,27.5,26,NA,6.1,NA,4.3
615,1965,12,-2.9,-0.3,12.9,15,-6.6,-15.1,28,NA,124.1,43.4,18,NA,5.9,NA,2.6
615,1966,1,-1.6,1.4,13.9,5,-5.3,-15.1,3,NA,171.2,66.1,30,NA,6,NA,5.4
615,1966,2,-3.5,-1.4,3.9,14,-6.8,-13.1,9,NA,139.9,33.7,4,NA,5.6,NA,4
615,1966,3,-2,1.4,11.1,18,-5.8,-14.1,25,NA,111.8,26.1,2,NA,6,NA,4.5
615,1966,4,1.9,4.1,8.3,25,-0.6,-11.1,2,NA,97.8,34.6,28,NA,6.5,NA,2.8
615,1966,5,4.4,6.5,16.9,28,1.5,-7,9,NA,73.2,17.8,11,NA,6.4,NA,2.9
615,1966,6,8.9,11.5,17.9,12,5.8,3.1,2,NA,77.5,30.7,21,NA,6.6,NA,2.9
615,1966,7,10.1,NA,NA,NA,7.2,2.1,24,NA,44.5,9,23,NA,7,NA,4.4
615,1966,8,9.3,12,20.9,25,6.1,0.2,21,NA,86.9,21.2,4,NA,5.9,NA,2.4
615,1966,9,6.9,9.3,19,23,4.6,-0.4,17,NA,137.3,72.3,5,NA,6.8,NA,3.4
615,1966,10,3,5.3,12.5,29,0.4,-6.1,31,NA,103.1,26.6,3,NA,6.3,NA,3.2
615,1966,11,0.5,4.3,15.3,18,-3.5,-10.1,17,NA,59.7,12,13,NA,5.4,NA,4.7
615,1966,12,-1.3,1.5,10.5,4,NA,NA,NA,NA,154.1,27,26,NA,6.4,NA,3.4
615,1967,1,0.3,3.2,14,15,-2.6,-11,5,NA,220.4,65,29,NA,6.4,NA,4.1
615,1967,2,2.1,4.9,11,9,NA,NA,NA,NA,231.7,51.3,21,NA,6.3,NA,4.6
615,1967,3,-4.2,-0.7,7,4,NA,NA,NA,NA,138.4,28.6,14,NA,6,NA,5.1
615,1967,4,1.3,4.8,14.4,13,-2.5,-13,18,NA,58.2,36,2,NA,4.6,NA,4.4
615,1967,5,2.1,4.3,14.5,30,-0.8,-10,1,NA,173.1,45,25,NA,6.7,NA,3.2
615,1967,6,7.5,10.9,19.4,17,4.6,-0.2,8,NA,38.9,12.4,6,NA,6.3,NA,2.9
615,1967,7,7.5,9.9,19,14,6.2,4,5,NA,81.9,27.8,27,NA,6.5,NA,3.1
615,1967,8,8.3,10.8,17,22,5.5,0.4,15,NA,16.6,5.5,26,NA,6.3,NA,1.9
615,1967,9,7.7,10.8,19,11,5.1,-1,28,NA,44.3,10.2,15,NA,6.1,NA,1.9
615,1967,10,2.1,4.2,11,8,0.2,-9,17,NA,258.2,56.2,12,NA,7.2,NA,3.4
615,1967,11,0.6,4.2,16.6,18,-2.7,-13.4,29,NA,81.9,22.4,4,NA,5.5,NA,5.2
615,1967,12,-1.7,2,11.4,14,-4.2,-13.2,8,NA,88.4,24.6,28,NA,6,NA,4.2
615,1968,1,-2.6,1.4,9,24,-6,-18,2,NA,90,15,12,NA,6.3,NA,3.5
615,1968,2,-2.9,0.8,12.2,28,-6.2,-16.4,15,NA,134.5,48.5,4,NA,5,NA,3
615,1968,3,-2.2,1.6,13.2,7,-5.7,-17,31,NA,118.7,21.2,16,NA,5.6,NA,4.4
615,1968,4,0.2,4.3,11.4,10,-3.1,-18.2,1,NA,31.7,15.2,27,NA,5,NA,2.6
615,1968,5,2.2,5.8,17,29,NA,NA,NA,NA,27.7,8.5,12,NA,2.9,NA,2.2
615,1968,6,6.7,9.2,19,11,NA,NA,NA,NA,79.5,32,5,NA,6.4,NA,3.7
615,1968,7,10,13.1,21,28,5.8,0.5,8,NA,33.7,20.2,1,NA,4.3,NA,1.5
615,1968,8,10.3,13.6,25.2,1,6.9,0,24,NA,72.5,25.9,31,NA,5.5,NA,3.4
615,1968,9,7,9.2,15.2,3,4.8,-2,29,NA,168.2,36.6,1,NA,7,NA,2.4
615,1968,10,1.4,3.2,12.2,19,-0.9,-9,30,NA,281.6,42.2,16,NA,6.5,NA,3.4
615,1968,11,3.7,6.2,14,13,1.1,-11,2,NA,339.8,68.5,13,NA,6.1,NA,2.9
615,1968,12,-0.3,2.4,12.4,7,-3.6,-13.6,18,NA,97.8,26.2,13,NA,4.9,NA,3
615,1969,1,-1.3,0.9,11.6,1,-3.7,-16,15,NA,360.1,64.5,22,NA,7.2,NA,4.8
615,1969,2,-3.5,-0.4,10.4,28,-7.6,-19.2,7,NA,69.7,39.6,12,NA,5.2,NA,4.2
615,1969,3,-2.3,1.4,11,16,-5,-20,9,NA,55.6,8.1,21,NA,5.3,NA,3.4
615,1969,4,1.7,5.2,12.6,18,-1.8,-9,6,NA,45.4,11,25,NA,5.7,NA,3.1
615,1969,5,3.2,5.5,14,21,0.6,-5.4,14,NA,17,4.4,3,NA,6.1,NA,2.3
615,1969,6,8.2,11.8,19,5,5.2,-2.8,2,NA,79.2,23.4,20,NA,5.5,NA,2.7
615,1969,7,9.6,12.5,17,11,5.8,2,9,NA,111.4,27,28,NA,6.4,NA,3.3
615,1969,8,9.9,12.9,20,30,7,2,23,NA,56.2,12.9,6,NA,6.3,NA,1.7
615,1969,9,6.5,9.7,17,3,3.4,-3.4,30,NA,30.8,5.9,8,NA,5.7,NA,3.2
615,1969,10,4.2,7.1,15,12,1.1,-7.6,1,NA,109.8,36.4,5,NA,5.4,NA,3.1
615,1969,11,-1.9,1.4,10.2,17,-5.6,-12,14,NA,169.9,64,10,NA,5,NA,4
615,1969,12,0.2,3.6,11.4,9,-3,-13,11,NA,226.4,58.2,15,NA,6,NA,2.8
615,1970,1,0.4,2.9,12.4,21,-2.6,-15,8,NA,408.4,57.5,15,NA,7.1,NA,5.1
615,1970,2,-2.9,-0.3,11,28,-6.3,-15,16,NA,230.4,73.5,2,NA,5.8,NA,3.8
615,1970,3,-3.4,-0.4,11.2,24,-7,-16.6,27,NA,88.3,9.7,21,NA,6.9,NA,5.3
615,1970,4,0,2.9,9,30,-3.2,-7.6,28,NA,54.6,17.8,22,NA,5.9,NA,2.3
615,1970,5,5.4,8.2,12.6,6,2.8,-1,22,NA,63.8,21.2,2,NA,6.5,NA,2.8
615,1970,6,9.8,13.9,22.4,17,5.7,1,5,NA,7.9,3.6,3,NA,4.2,NA,2.3
615,1970,7,7.8,10.2,21.4,16,5.5,2.4,24,NA,148.2,63.2,22,NA,6.4,NA,3.5
615,1970,8,9.2,12.3,21.4,7,6,2,4,NA,49.6,10.6,13,NA,6.1,NA,2.3
615,1970,9,6.6,8.9,15.6,24,3.9,-1,20,NA,148.5,31,27,NA,6.8,NA,3.7
615,1970,10,3.5,6.5,15,14,0.9,-8,27,NA,265.3,85.2,30,NA,6.5,NA,4.4
615,1970,11,0.8,2.9,14.2,27,-2.5,-10,11,NA,162.2,53.2,18,NA,6.2,NA,3.1
615,1970,12,2,6.1,16.6,10,-2.1,-10,20,NA,81.4,21,4,NA,4.3,NA,3.9
615,1971,1,-3.3,-0.8,10.6,12,-6.8,-17,30,NA,184.8,47,7,NA,6,NA,3
615,1971,2,1.5,5.4,13,3,-3.3,-11,19,NA,110.3,33,20,NA,5.6,NA,4.1
615,1971,3,0.1,3.3,11.4,6,-2.7,-10.4,18,NA,165.9,36.2,25,NA,6.1,NA,2.3
615,1971,4,1.8,4.7,12.6,12,-1.3,-9,3,NA,131.6,71.6,23,NA,5.8,NA,3.1
615,1971,5,5.9,8.3,16.4,31,3.2,-1.4,3,NA,128.3,68,29,NA,6.6,NA,2.3
615,1971,6,7.4,9.9,19.2,3,4.6,0,12,NA,39.1,17,30,NA,4.5,NA,3
615,1971,7,10.2,13.4,19,7,6.5,2.2,27,NA,59.3,15.2,9,NA,4.8,NA,2.7
615,1971,8,9.9,13.1,18.4,8,6.7,3.4,7,NA,120.5,51.6,26,NA,5.7,NA,4
615,1971,9,7.7,11.3,19.2,6,4.2,-3,23,NA,82.4,28.2,21,NA,6.3,NA,2.3
615,1971,10,4,7.1,16.4,27,0.6,-8.2,14,NA,123.1,24.4,20,NA,5.7,NA,3.4
615,1971,11,0.5,4,15.6,24,-3,-13,17,NA,107.2,15,8,NA,5.9,NA,4.2
615,1971,12,0.1,4.2,12,8,-3.9,-10,1,NA,126,25,19,NA,4.7,NA,3.6
615,1972,1,3.1,6,12,29,0.1,-10.4,27,NA,378.2,68.2,19,NA,5.8,NA,4.2
615,1972,2,2.5,5.1,13.2,20,-0.3,-14,16,NA,188.6,55.6,5,NA,6.8,NA,4
615,1972,3,3,6.3,14,10,0,-7,23,NA,222.2,41.4,4,NA,6.1,NA,5
615,1972,4,2.3,5.7,17.2,24,-0.5,-8,8,NA,171.5,38.6,29,NA,5.9,NA,4.5
615,1972,5,6.3,8.6,15,20,3.6,-2,1,NA,154.2,64.6,25,NA,6,NA,3.4
615,1972,6,7.6,10.2,19,14,5.5,3,19,NA,222.9,61.6,3,NA,6.8,NA,3.3
615,1972,7,10.8,13.4,21,27,7.6,4,24,NA,52.5,15,3,NA,6.1,NA,2.8
615,1972,8,10.2,13.4,19.6,28,7,2,11,NA,42.4,8.2,5,NA,6.1,NA,3.5
615,1972,9,8.3,11.7,20.6,17,4.9,-0.4,13,NA,95,25.2,9,NA,5.8,NA,3.3
615,1972,10,5.2,8.7,16,6,1.9,-6.4,11,NA,189.9,82.2,28,NA,5.5,NA,4.4
615,1972,11,1.4,3.7,11,26,-1.5,-9.8,23,NA,204.4,61.4,12,NA,6.2,NA,4.9
615,1972,12,2.7,5.3,14,19,0,-6,11,NA,515,61.8,12,NA,5.9,NA,4.7
615,1973,1,3.6,7.1,14,4,-0.2,-6.8,27,NA,188.6,46.2,19,NA,5.7,NA,3.8
615,1973,2,-2.8,0.9,10,1,-6.7,-13,25,NA,119,26.4,14,NA,5.7,NA,4.9
615,1973,3,2.7,6.5,13,21,-1.2,-9,31,NA,60.9,11.5,28,NA,5.5,NA,3.3
615,1973,4,1.3,4.5,13,19,-2,-12,2,NA,174.2,71.1,5,NA,6.4,NA,NA
615,1973,5,4.2,7.5,15,16,0.6,-6,3,NA,42.2,23.2,1,NA,4.8,NA,3.3
615,1973,6,7.4,9.9,17,22,4.5,-0.4,10,NA,26,7.2,16,NA,6.7,NA,3.7
615,1973,7,9.3,12.7,22,27,5.8,1,21,NA,32,14.7,6,NA,5.4,NA,2.1
615,1973,8,9.8,12.2,18.6,13,6.5,1.6,22,NA,76.3,26.2,6,NA,6.1,NA,2.5
615,1973,9,8.4,11.5,21,13,5.2,-0.4,28,NA,131.2,55.6,1,NA,5.8,NA,2.4
615,1973,10,4.6,7.7,22,2,0.8,-8.8,19,NA,112.2,52.2,8,NA,4.9,NA,3.6
615,1973,11,-3.7,-0.8,9,7,-7.2,-15,17,NA,115.2,39.4,12,NA,5.2,NA,3
615,1973,12,-3.8,-0.2,13,2,-8.3,-17.2,18,NA,134.4,28.9,13,NA,5.9,NA,4.3
615,1974,1,2.8,5.5,9.4,25,0.1,-6,17,NA,444.7,59,29,NA,6.6,NA,4.1
615,1974,2,0.2,3,13,26,-3.3,-15,16,NA,443.9,140.6,12,NA,6.4,NA,4.4
615,1974,3,4.2,6.8,15,31,1.4,-5,20,NA,216,62.7,18,NA,6.2,NA,4.3
615,1974,4,6.9,10.5,17.8,24,3.1,-3,8,NA,49,15.5,3,NA,4.2,NA,2.9
615,1974,5,6.2,9,18,24,3.5,-1,27,NA,86.5,23.1,12,NA,6.9,NA,3.2
615,1974,6,9.1,11.8,24,23,5.9,3,5,NA,124.4,29.2,2,NA,6.2,NA,2.7
615,1974,7,9.7,12.6,23.4,18,6.8,4,14,NA,94,24.2,31,NA,5.7,NA,2.8
615,1974,8,9,10.8,17,7,6.5,3,23,NA,190.4,108,25,NA,7.4,NA,2.5
615,1974,9,6.1,8.1,13.6,1,3.6,-3,30,NA,317.6,104.2,27,NA,6.7,NA,4.4
