Mánaðarmeðaltöl fyrir stöð 615 - Seyðisfjörður,,,,,,,,,,,,,,,,,
615,1974,10,3.2,6.7,16,23,-0.3,-7,29,NA,90.9,27.8,27,NA,4.5,NA,2.3
615,1974,11,2.6,4.9,13,5,0.5,-5.4,20,NA,207.4,41.8,12,NA,6.1,NA,2.3
615,1974,12,-2.4,0.8,10,6,-6.2,-16,22,NA,230.1,71.8,28,NA,5.1,NA,4.9
615,1975,1,-2.8,0.3,13,1,-6.6,-16,21,NA,330.8,46.4,15,NA,6.2,NA,4.9
615,1975,2,1.9,5.5,12.7,3,-1.3,-11,13,NA,67.4,23.4,17,NA,4.6,NA,2.8
615,1975,3,-0.3,3,12,11,-4,-12,24,NA,83.8,52.2,7,NA,5.6,NA,3.7
615,1975,4,0.5,3.8,13,25,-2.8,-11.6,12,NA,107.4,57.6,30,NA,5.8,NA,3.1
615,1975,5,6.2,9.8,17.4,24,1.7,-6,1,NA,23.2,16.7,1,NA,4,NA,2.4
615,1975,6,7.2,10.2,19,10,4,-2,1,NA,25.1,11.6,7,NA,5.7,NA,3.5
615,1975,7,10.9,14.7,27,4,7.1,4,2,NA,108.5,34.3,24,NA,4.2,NA,2.2
615,1975,8,10.4,13.8,20.6,10,7.2,2,21,NA,19,8.2,6,NA,5.1,NA,2.3
615,1975,9,5.6,8.7,18,15,2.5,-2,22,NA,118.3,56.8,24,NA,6.1,NA,3.8
615,1975,10,5.2,8.1,20,11,2.5,-4,3,NA,76.1,13.4,4,NA,6.7,NA,2.2
615,1975,11,2.8,5.8,19,7,-0.9,-6.4,17,NA,134.2,26.2,29,NA,5.7,NA,4.4
615,1975,12,0,5.5,14.6,26,-4.5,-11,24,NA,52.5,15.7,31,NA,5.1,NA,6.1
615,1976,1,-2.5,1,11,17,-6,-15,12,NA,91,20.6,7,NA,6,NA,2.9
615,1976,2,2.5,6,14,16,-0.7,-9,12,NA,145.9,36.6,20,NA,5.6,NA,5.1
615,1976,3,2.7,5.5,12,3,-0.4,-9,1,NA,323.8,48.6,21,NA,5.9,NA,4.6
615,1976,4,2.3,6.2,16.4,22,-1.5,-11,2,NA,69.9,21.2,4,NA,5.8,NA,2.9
615,1976,5,4.6,7.5,17.2,24,1.5,-7.4,4,NA,150.9,50.1,15,NA,6.7,NA,2.3
615,1976,6,8.6,12.2,19.3,30,5.2,2,1,NA,73.5,24.2,14,NA,5.4,NA,2.5
615,1976,8,12.9,17.5,27,27,8.6,2,24,NA,7.3,4.4,23,NA,4,NA,3.2
615,1976,9,7.4,11.5,20,2,3.9,-1,30,NA,12.6,6.4,19,NA,5,NA,1.9
615,1976,10,6,8.6,14,1,3.8,-2,17,NA,469.1,85.1,25,NA,6.4,NA,3.8
615,1976,11,3.1,5.7,16,19,0.2,-7,22,NA,258.6,35.2,6,NA,6.1,NA,3.7
615,1976,12,-2.2,0.8,11,12,-4.8,-14,31,NA,115.3,33.8,2,NA,5.6,NA,2.2
615,1977,1,-1,1,14.2,3,-3.5,-16,1,NA,360,75.6,23,NA,7.2,NA,4.7
615,1977,2,-0.3,1.6,6.4,18,-2.4,-9,23,NA,109.8,20.2,1,NA,6.3,NA,1.7
615,1977,3,0.7,3.3,8,23,-2.2,-10,27,NA,176.3,32.6,4,NA,6,NA,2.3
615,1977,4,-0.2,2.4,10.4,9,-3.5,-11.6,16,NA,222,78.2,26,NA,5.6,NA,3.3
615,1977,5,4.7,8.2,19,23,1.5,-6.2,1,NA,36.8,23.2,5,NA,4.9,NA,1.9
615,1977,6,7.6,11.3,18,16,5.3,0,6,NA,21.1,14.6,30,NA,5.3,NA,3.6
615,1977,7,9.2,12.7,23,9,6.5,4,2,NA,118.7,94.6,3,NA,5.6,NA,2.2
615,1977,8,8.6,11.9,19,12,6,2,27,NA,47.3,11.4,28,NA,6.4,NA,2.6
615,1977,9,6.8,10.7,20.4,21,2.9,-4,11,NA,56.1,22.1,4,NA,3.9,NA,2.6
615,1977,10,4.6,7.1,12.2,23,1.9,-4,7,NA,422.6,94.2,5,NA,6.5,NA,2.7
615,1977,11,-1.1,1.9,11.2,27,-4.2,-12.2,25,NA,148.9,44.7,11,NA,6.5,NA,4.9
615,1977,12,0.7,4.5,14,5,-2.2,-15,19,NA,111.2,35.6,9,NA,6,NA,4.6
615,1978,1,-2.3,0.8,12,14,-6,-15.8,29,NA,305.6,110.8,23,NA,5.3,NA,3.7
615,1978,2,-2.5,-0.1,5,6,-5,-12,16,NA,194.9,45.2,6,NA,7.4,NA,2.3
615,1978,3,0.4,2.9,10,18,-2.1,-14,5,NA,444.6,97.2,29,NA,6.4,NA,3.7
615,1978,4,1.6,4.3,12.4,5,-1,-9.2,9,NA,10.7,4.6,15,NA,5.5,NA,2.4
615,1978,5,6.2,10.1,16,9,2.5,-8,4,NA,16.2,3.8,25,NA,5.3,NA,3.4
615,1978,6,8,11.4,20,13,4.5,0,28,NA,52.6,25.4,6,NA,5.4,NA,3.7
615,1978,7,8.9,11.9,19.6,10,6.5,4,1,NA,172.1,40,2,NA,6.2,NA,NA
615,1978,8,10,13.2,18.6,2,7.2,2,29,NA,70.9,22.2,16,NA,5.8,NA,2
615,1978,9,6.6,8.9,15,20,4.4,-1,30,NA,101.7,23.2,29,NA,7,NA,2.9
615,1978,10,4.5,7.5,16.4,10,0.7,-5,20,NA,94.6,24.6,8,NA,4.9,NA,4.6
615,1978,11,0.2,3.9,14.2,29,-3.7,-14,27,NA,170.8,41.2,18,NA,5.3,NA,2.6
615,1978,12,1.6,3.5,13,17,-0.9,-11.2,22,NA,298.2,88.8,13,NA,6.9,NA,3.2
615,1979,1,-4.7,-1.2,7,18,-8,-17.2,12,NA,133.8,44.2,15,NA,5.1,NA,4.4
615,1979,2,-0.8,2.6,11,24,-4.2,-15.6,7,NA,123.3,37.2,21,NA,5.6,NA,2.7
615,1979,3,-4.8,-1.5,6,18,-8.3,-13,1,NA,49.2,12.2,27,NA,4.2,NA,3.4
615,1979,4,0.6,3.6,11,17,-2.6,-8,8,NA,73.9,14.2,11,NA,6.1,NA,3.1
615,1979,5,-0.2,1.9,12,31,-2.4,-8,19,NA,131.1,47.2,22,NA,6.8,NA,2.8
615,1979,6,8.6,12.4,19,9,5.5,1,15,NA,23.2,4.6,23,NA,5.5,NA,2.7
615,1979,7,8,10.9,16,4,5.5,3,10,NA,42.5,12.4,11,NA,5.9,NA,2.3
615,1979,8,8.1,10.8,15.2,13,5.4,2,25,NA,40.8,17.8,7,NA,6.5,NA,2.6
615,1979,9,4.5,6.9,16,9,1.9,-4,29,NA,133.9,53.2,6,NA,6.2,NA,NA
615,1979,10,4.9,7.4,15,2,2.4,-6.2,21,NA,147.1,43.5,31,NA,6.4,NA,3.6
615,1979,11,0.1,2.6,11.2,20,-2.8,-10,9,NA,177.9,38.4,28,NA,5.7,NA,2.7
615,1979,12,0.4,3.6,15,20,-2.4,-10.4,31,NA,253.5,49.3,13,NA,5.8,NA,3.8
615,1980,1,-0.8,1.9,15,12,-3.7,-12,1,NA,100.8,20.4,9,NA,5.5,NA,2.9
615,1980,2,0.9,3.7,14.2,24,-2.3,-15,4,NA,98.5,22.2,9,NA,5.6,NA,4.3
615,1980,3,0.8,3.6,12,19,-2.5,-11,2,NA,107.8,21.8,22,NA,6.1,NA,3.1
615,1980,4,4.7,7.9,14.4,21,0.8,-7,3,NA,40.9,12.2,1,NA,4.9,NA,5.4
615,1980,5,6,10.2,20,18,2.8,-5.4,9,NA,49.2,13.8,31,NA,5.2,NA,3.3
615,1980,6,7.4,10.2,17,10,5.1,1,5,NA,134.4,56.6,20,NA,5.6,NA,2.1
615,1980,7,8.6,11.4,21,29,6.2,1.3,7,NA,53,28,19,NA,6.4,NA,1.3
615,1980,8,9.8,12.4,17,9,6.7,1,24,NA,37.4,9.6,20,NA,5.9,NA,2
615,1980,9,7.4,10.1,17.6,1,4.6,-1,19,NA,132.4,69.2,17,NA,5.8,NA,2.1
615,1980,10,1.9,3.5,14,31,-0.7,-7.2,29,NA,187.5,43.8,1,NA,7,NA,3.5
615,1980,11,1,4.1,13.4,3,-2.2,-10.2,25,NA,71,23.5,1,NA,4.8,NA,3.2
615,1980,12,-2.5,0.9,11,4,-5.8,-15,19,NA,96.6,10.2,15,NA,5.9,NA,4.2
615,1981,1,-2.3,1.9,15,26,-7,-18,16,NA,71.2,21.8,19,NA,5.5,NA,4.3
615,1981,2,-1.3,2.4,10,26,-5.2,-14,10,NA,161.6,31.4,24,NA,5.2,NA,4.3
615,1981,3,-1.2,0.6,11.4,31,-3.7,-9,9,NA,232.1,40.1,11,NA,6.8,NA,5.2
615,1981,4,3.5,7.2,16,19,-0.1,-8,22,NA,44.3,20.6,1,NA,3.9,NA,3.3
615,1981,5,3.3,6,13,19,0.9,-8,1,NA,41.2,6.8,22,NA,6.6,NA,2.4
615,1981,6,6.6,9.7,19,21,3.8,0,6,NA,52.3,16.2,14,NA,5.8,NA,2.5
615,1981,7,8.5,11.8,21,25,6.3,3,11,NA,58.9,9,21,NA,6.3,NA,2.2
615,1981,8,10.4,14.1,20.4,27,6.9,1,20,NA,101.4,25.2,21,NA,5.3,NA,2.4
615,1981,9,6.7,9.1,21,1,4.2,-1,6,NA,344.2,109.2,26,NA,7.3,NA,3.5
615,1981,10,0.6,2.3,12.2,22,-1.8,-5.6,16,NA,277.6,40.2,28,NA,6.7,NA,3
615,1981,11,-0.5,2.8,14.4,8,-3.6,-11,19,NA,297.4,120.8,27,NA,6.1,NA,3.8
615,1981,12,-1.4,1.1,16.2,2,-3.9,-11.2,22,NA,183.6,29.6,23,NA,7.3,NA,3.8
615,1982,1,-1.5,0.9,11.4,13,-4.3,-12,8,NA,181.9,51.6,25,NA,6,NA,2.3
615,1982,2,2.2,5,11.2,16,-0.5,-7,15,NA,250.1,36.8,7,NA,6.4,NA,3.9
615,1982,3,0.9,4.3,14.6,23,-2.7,-11,4,NA,143.8,23.8,14,NA,5.4,NA,4
615,1982,4,3.1,6.5,14.2,18,-0.1,-7.4,8,NA,35.4,13.8,30,NA,3.7,NA,4
615,1982,5,2.3,4.9,14,10,-0.1,-8.4,1,NA,97.3,18.6,30,NA,6.8,NA,2.7
615,1982,6,6.2,9.7,15.2,30,3.8,0.8,13,NA,8.6,4.4,1,NA,5.2,NA,2.1
615,1982,7,10.9,14.5,27,26,7.8,2.4,2,NA,54.4,27.6,8,NA,5.4,NA,2.8
615,1982,8,8.2,10.5,16,7,6.3,3,23,NA,133.2,45.6,19,NA,6.6,NA,3.4
615,1982,9,5.4,7.7,12,1,2.8,-2,12,NA,165.4,58.6,26,NA,5.9,NA,3.5
615,1982,10,4.2,6.8,13.6,3,1.2,-5,26,NA,408.5,128.6,27,NA,6.1,NA,2.7
615,1982,11,0,2.2,12,5,-2.5,-11,23,NA,153.6,26,13,NA,6.1,NA,3.7
615,1982,12,-0.8,2.3,14,29,-4.4,-12,22,NA,171.9,36.6,20,NA,5.9,NA,4.8
615,1983,1,-1.2,1.9,12.4,22,-4.4,-11,17,NA,140,38.6,9,NA,5.2,NA,4.5
615,1983,2,1.6,6.1,14,9,-2.2,-12,3,NA,79.6,26.6,5,NA,3.9,NA,4.7
615,1983,3,-0.3,3.4,13,1,-4.5,-13,11,NA,116.9,16.8,31,NA,6.5,NA,3.7
615,1983,4,-2.1,0.9,7,12,-5.5,-12,25,NA,130.3,18.2,16,NA,5.8,NA,3.3
615,1983,5,3.1,5.8,12,28,0.6,-3,4,NA,115,44.6,10,NA,6.9,NA,2
615,1983,6,8.1,11.7,21,24,4.4,-1.8,14,NA,58.6,36.6,11,NA,5.6,NA,2.7
615,1983,7,9.7,11.9,18,8,7.1,5,1,NA,33.2,12,18,NA,2.1,NA,1.4
615,1983,8,10.3,14.8,23,24,6.8,1,23,NA,33.4,8.7,10,NA,5.7,NA,3.2
615,1983,9,5,7.9,18,24,1.8,-5,29,NA,106,42,18,NA,5.2,NA,2.5
615,1983,10,2.6,5.4,12,21,-0.2,-7,23,NA,427.8,96.6,3,NA,6.4,NA,4.6
615,1983,11,0.7,4.1,14,14,-3.2,-13,29,NA,134.3,21.6,7,NA,4.7,NA,2.4
615,1983,12,-0.9,2.1,14,1,-3.9,-13,23,NA,123.3,18,19,NA,5.1,NA,3.2
615,1984,1,-2.3,0.6,9,9,-6,-13,15,NA,269.9,52,29,NA,5.1,NA,3.8
615,1984,2,2.5,5.8,16,24,-1.1,-9,6,NA,143.2,29.4,7,NA,5.3,NA,4.9
615,1984,3,1.3,4.8,12,8,-2.5,-15,1,NA,89.7,15.6,22,NA,5.3,NA,2.1
615,1984,4,4.7,8.2,21,26,1.6,-5,12,NA,50.8,21.6,15,NA,4.8,NA,3.2
615,1984,5,6.4,9.9,18,28,2.5,-5,6,NA,10.7,2.8,8,NA,5.3,NA,2.5
615,1984,6,8.4,11.8,19,6,5.5,1.6,23,NA,38.3,17.6,1,NA,5.3,NA,2
615,1984,7,11.7,14.7,26,18,9.1,5,1,NA,23,6.6,14,NA,6,NA,1.3
615,1984,8,12,16.5,25,19,8,3,15,NA,37.8,31.4,29,NA,4.1,NA,2.2
615,1984,9,7,10.2,22,6,4.2,-3,12,NA,262.6,64.6,21,NA,5.9,NA,1.9
615,1984,10,3.2,5.5,12,15,0.8,-4,18,NA,154.6,24.8,8,NA,5.8,NA,2
615,1984,11,1.3,4,10,12,-1.3,-6.6,2,NA,259.8,36.8,9,NA,6.6,NA,2.5
615,1984,12,1.8,5.5,13.6,11,-1.8,-8,2,NA,313.2,55.2,29,NA,4.4,NA,3.7
615,1985,1,-1.5,1.7,13.2,11,-4.4,-14,31,NA,64.8,10.8,30,NA,4.9,NA,2.3
615,1985,2,-0.4,2.8,12.4,28,-4.2,-13,1,NA,46.7,9.6,4,NA,4.6,NA,2.1
615,1985,3,-1.1,2,12,6,-3.8,-12,16,NA,106,19.8,8,NA,5.7,NA,3.5
615,1985,4,1.2,3.9,12,20,-1.3,-9.2,27,NA,166.8,47,17,NA,6.3,NA,3.1
615,1985,5,5.7,9.3,19,20,2.7,-1.2,3,NA,99.2,25.2,26,NA,4.9,NA,2.9
615,1985,6,7.4,10.4,15.2,17,5.2,-1,5,NA,28.1,6.4,2,NA,6.3,NA,3
615,1985,7,8.7,11.6,17,9,6.6,3,4,NA,112,37.8,18,NA,6,NA,NA
615,1985,8,7.8,9.8,14.8,13,6.1,3.2,27,NA,241.1,84.4,10,NA,7,NA,3.6
615,1985,9,5,8.5,15,12,2.1,-3,23,NA,71.3,15.4,29,NA,6.2,NA,2.2
615,1985,10,6.2,10.7,22,14,2.3,-5,10,NA,68.4,13.8,5,NA,5.5,NA,4.4
615,1985,11,-0.7,2.6,11.2,21,-3.6,-10.2,9,NA,123.8,25.6,16,NA,4.1,NA,2.7
615,1985,12,-2.5,-0.5,5,11,-5,-15,9,NA,256.4,35.6,15,NA,6.6,NA,2.6
615,1986,1,-0.2,2.4,10.6,26,-3.1,-13,3,NA,322.9,81.2,11,NA,5.8,NA,3.2
615,1986,2,-1.2,2.4,11,2,-4.1,-13,21,NA,16.8,10.4,11,NA,3.3,NA,1.7
615,1986,3,1.9,4.4,12,12,-1.6,-6,29,NA,237.5,43.8,18,NA,6,NA,4.4
615,1986,4,2.2,5.4,12,6,-0.6,-9.6,16,NA,166.9,56.3,20,NA,6,NA,2.4
615,1986,5,3.7,6,12,29,1.4,-4,4,NA,204.2,55.4,22,NA,6.5,NA,2.2
615,1986,6,9.7,13.9,25,28,6.3,1,4,NA,23.8,7.4,9,NA,3.6,NA,2.1
615,1986,7,9.5,12.7,18.8,13,6.9,1,31,NA,44.2,9.2,5,NA,5.3,NA,2.2
615,1986,8,9.2,11.9,17.4,9,6.2,0,4,NA,23.1,9.8,12,NA,5.9,NA,2
615,1986,9,6.2,9.7,15,3,3,-2,10,NA,48.4,28.2,28,NA,4.8,NA,3.5
615,1986,10,2.6,5.7,14,5,-0.3,-6,19,NA,78.7,24.6,28,NA,4.7,NA,2.6
615,1986,11,0.4,3.3,9,5,-2.2,-10,11,NA,264.5,46.2,24,NA,5.3,NA,2.2
615,1986,12,0.4,3.1,12,23,-2.7,-14,2,NA,325.1,76.2,13,NA,5.8,NA,3.7
615,1987,1,1.9,4.7,12,23,-1.1,-7,6,NA,55,24,4,NA,3.8,NA,2.1
615,1987,2,-0.3,2.4,10,1,-3.2,-15.2,16,NA,169.6,42.8,8,NA,6.4,NA,2.2
615,1987,3,0.3,3.4,11.2,12,-2.6,-13,20,NA,160.3,28,5,NA,5.9,NA,4.4
615,1987,4,3.8,7.1,15,23,0.8,-8,1,NA,45.2,23.4,10,NA,4.4,NA,2.9
615,1987,5,6.5,10,21.4,21,2.8,-3,1,NA,11,7.8,31,NA,4.7,NA,2.4
615,1987,6,7,8.9,13,21,4.9,0,12,NA,77.3,35.4,29,NA,6.1,NA,1.7
615,1987,7,10.3,13.3,24,21,7.6,2.6,12,NA,106,18.7,17,NA,5.9,NA,2.1
615,1987,8,9.6,12.1,16.2,7,7,3,21,NA,25.6,4.6,1,NA,6.3,NA,2.5
615,1987,9,7.2,9.7,18,29,5.2,-1,15,NA,384.2,108.4,22,NA,7,NA,4.3
615,1987,10,3.1,5,15,3,0.8,-6,29,NA,175.5,38.2,16,NA,6.1,NA,3
615,1987,11,3.7,6.8,14.6,5,0.9,-6,23,NA,114.8,35.2,11,NA,5,NA,3.5
615,1987,12,1.6,4.2,13,9,-1.1,-7.8,6,NA,110.3,36,29,NA,6.2,NA,2.3
615,1988,1,-3.2,-0.5,7.2,16,-6,-18,24,NA,224.2,42.6,14,NA,5.9,NA,2.8
615,1988,2,-1.6,0.9,11,26,-4.1,-11,9,NA,155.2,43.2,1,NA,6,NA,4.2
615,1988,3,-1.9,1.5,10,8,-4.6,-14,13,NA,68.4,10.4,29,NA,6.2,NA,2
615,1988,4,-1.1,2.4,11.2,26,-4.3,-12,8,NA,129.3,38.4,16,NA,5.1,NA,2.4
615,1988,5,4.4,7.9,16.4,15,1.9,-6.4,2,NA,94.8,28.8,30,NA,5.7,NA,2.6
615,1988,6,10.1,14.6,26.6,25,6.4,2,3,NA,11.5,6.6,20,NA,4.7,NA,2.9
615,1988,7,8.7,11.4,18,22,6.6,2,6,NA,195.2,73.8,11,NA,6.2,NA,2.2
